"topnav_shop_button","Shop"
"popup_charms_shop_box_message_CandyJokerNinePack","Adds Lucky Candy to the candy mix, which will transform into useful candy when removed!"
"booster_name_CandyAntiPepparNinePack","Bomb Cooler"
"popup_charms_shop_box_message_CandyHardCurrencyX39","Contains gold so you can purchase items in game."
"tutorial_idBankIntroduction","Click here to enter the Candy Bank!"
"cutscene_chocolate_barn_introduction_little_girl","Oh, what a nice farm!"
"midroll_before_ad_title","A short break!"
"powerup_tipster_title","Powerup tip!"
"popup_charms_shop_box_message_CandyExtraTimeEighteenPack","Start the game with {0} extra seconds play time!"
"booster_info_bubble_button_create","Create"
"popup_game_over_fail_reason_no_more_moves","You had no more
possible switches!"
"popup_charms_shop_box_message_CandyHardCurrencyX40","Contains gold so you can purchase items in game."
"popup_champion_new_message","Of all your friends, you have gathered most stars in {0}!"
"popup_charms_shop_box_message_CandyHardCurrencyX29","Contains gold so you can purchase items in game."
"booster_name_CandySwedishFishNinePack","Jelly Fish"
"popup_charms_shop_daily_offer_none_message","Please check again tomorrow."
"popup_pwf_help_all_friends","Help all friends"
"popup_mission_content_ccs_4","Follow these 3 simple steps:"
"cutscene_sugaryshire_introduction_ram_sticky","I've been caught up in a sticky situation!"
"cutscene_rainbowrunway_introduction_minty_bother","Oh bother, I ate too much *burp*! "
"popup_mission_content_ccs_7","3. Connect with Facebook. Done!"
"popup_mission_content_ccs_6","2. Download the game."
"cutscene_witch_introduction_need_ingredient","My potion needs some extra pop!"
"facebook_xmas_card_share_description","Click on the image and celebrate with me!"
"popup_mission_content_ccs_3","1 Color Bomb"
"cutscene_butterscotchboulders_introduction_girl_i_know","I know what to do! But it will take a while!"
"cutscene_robot_introduction_bzzt","Bzzt... zprrkl..."
"popup_charms_shop_box_message_CandyHardCurrencyX30","Contains gold so you can purchase items in game."
"popup_mission_content_ccs_2","1 Lollipop Hammer "
"game_swipe_end_win_header","Wonderful!"
"popup_charms_shop_box_message_CandyJokerEighteenPack","Adds Lucky Candy to the candy mix, which will transform into useful candy when removed!"
"booster_name_CandyBubbleGum","Bubblegum Troll"
"popup_item_unlocked_purchase_amount_CandySugarDusting","3"
"popup_charms_shop_gift_button","Send Charm"
"popup_booster_wheel_share_regular_title","Know a friend that's stuck?"
"tooltip_powerup_button_gift_from_friend","Gift from a friend!"
"popup_recieved_gift_from_myself","You have bought a Gift Pack!"
"popup_friend_passed_button_continue","Continue"
"cutscene_robot_introduction_need_candy","I need more candy!"
"cutscene_polkapalooza_resolution_girl_this","This sugar spray will do the trick!"
"booster_name_CandyHammerNinePack","Lollipop Hammer"
"booster_name_CandyCoconutLiquoriceEightPack","Coconut Wheel"
"cutscene_cherrychateau_introduction_girl_not_before","Not until you say please!"
"champion_tooltip_2","{0}, the champion of {1} has 1 more episode star than you!"
"popup_booster_wheel_description_fallback","Spin the wheel for free, once every day for a chance to win the Jackpot, a big box of sweets, containing 3 of each of the following: Lollipop Hammer, Color Bomb, Jelly Fish, Extra Time, Striped & Wrapped, Coconut Wheel and Lucky Candy. 
 
Happy Spinning!"
"popup_charms_shop_box_message_CandyHardCurrencyX50","Contains gold so you can purchase items in game."
"automatic_shuffle_message","No more possible switches!
Shuffling."
"booster_name_CandyJokerEightPack","Lucky Candy"
"booster_description_CandyYetiShopPack1","6 Color Bombs and 6 Jelly Fish"
"booster_description_CandyYetiShopPack2","3 Bomb Coolers, 3 Extra Time and 3 Lucky Candies"
"booster_description_CandyAntiPeppar","Click to increase the countdown of all visible bombs. It'll keep you alive for longer!"
"cutscene_jellyJungle_resolution_dino_thanks","Thank you! Now I'm safe!"
"popup_charms_single_earn_credits_button","Earn Credits"
"cutscene_munchy_monolith_introduction_girl_poor_pinata","Poor piñata, did you fall down?! "
"popup_item_unlocked_purchase_amount_CandyStripedWrapped","3"
"tutorial_idScoreLimitReached","Sweet, you reached {0} points and your first star! Try to get a higher score for even more stars!"
"tutorial_explainSwitching_direction_up","Swipe this candy up to match 3 of the same!"
"booster_description_CandyDoubleScores","Activate to add x2 Bonus Candies to the candy mix!"
"popup_button_default_continue","Continue"
"popup_buy_lives_title","Get more lives!"
"tutorial_explainSwitching_direction_right","Swipe this candy to the right to match 3 of the same!"
"popup_charms_shop_box_message_CandyFreeSwitchEighteenPack","Switch two candies that don't match!"
"booster_info_splash","Get it while it lasts!"
"cutscene_icecreamcaves_resolution_yuni_achoo","Achooo!"
"tutorial_idStripedWrapped1","Mix two special candies to create a giant one!"
"popup_item_unlocked_purchase_amount_CandyHintBasic","3"
"popup_collaboration_panel_free_message_value","Total value {0}
"
"popup_life_received_message","You got an extra life from {0}!"
"popup_charms_shop_box_message_CandyHardCurrencyX9","Contains gold so you can purchase items in game."
"popup_booster_wheel_can_not_spin_text","Come back tomorrow for a new spin!"
"popup_item_unlocked_purchase_amount_CandyRainbow","3"
"popup_charms_shop_box_message_CandyColorBombEightPack","Start the game with a Color Bomb!"
"popup_charms_shop_box_message_CandyHardCurrencyX3","Contains gold so you can purchase items in game."
"popup_charms_shop_box_message_CandyHardCurrencyX2","Contains gold so you can purchase items in game."
"popup_charms_shop_box_message_CandyHardCurrencyX1","Contains gold so you can purchase items in game."
"champion_title_episode1201","Sleepy Slopes"
"champion_title_episode1202","Funky Factory"
"popup_askfriend_unlock_title","Ask for help"
"champion_title_episode1203","Honey Hot Tub"
"champion_title_episode1204","Aurora Chocorealis"
"champion_title_episode1205","Lollipop Lanterns"
"tooltip_powerup_button_deactivate","Click to deactivate!"
"cutscene_butterscotchboulders_introduction_gumtroll_ha_ha","HA HA HA! "
"cutscene_Alien_introduction_Fix_That","I'll fix that!"
"popup_charms_shop_box_message_CandyStripedWrappedEighteenPack","Start the game with a Wrapped and a Striped Candy!"
"popup_game_start_best_score","Your best"
"popup_unlocked_item_promt","I just unlocked {0}"
"weekday_name_0","Sunday"
"item_category_candyCharm","Candy Charm"
"midroll_get_rid_of_ads_message_part1","Purchase"
"popup_friend_passed_title","Friend passed"
"popup_game_over_victory_promt","Yay, I completed level {0} in Candy Crush Saga!"
"weekday_name_2","Tuesday"
"cutscene_ocean_introduction_mermaid_my_seahorses","My seahorses swam away from me! I can't find them!"
"weekday_name_1","Monday"
"weekday_name_4","Thursday"
"weekday_name_3","Wednesday"
"weekday_name_6","Saturday"
"popup_notification_central_life_request_header_multi","Help your friends"
"weekday_name_5","Friday"
"popup_charms_shop_box_message_CandyHardCurrencyX19","Contains gold so you can purchase items in game."
"popup_booster_wheel_last_day_title","Wasn't that sweet?"
"popup_charms_shop_box_message_CandyHardCurrencyX100","Contains gold so you can purchase items in game."
"popup_charms_shop_box_message_CandyHardCurrencyX20","Contains gold so you can purchase items in game."
"popup_charms_shop_box_message_CandyHardCurrencyX25","Contains gold so you can purchase items in game."
"preloader_loading_part6_message","Polishing"
"cutscene_polkapalooza_introduction_girl_dont_worry","Don't worry, I'll come to the rescue!"
"booster_name_CandySweetTeeth","Sweet Teeth"
"booster_description_CandyExtraMovesVariable","Start the level with 3 extra moves!"
"popup_charms_shop_daily_offer_description_message","Did you know about the daily offers?"
"popup_game_over_fail_reason_owl_mode_scale_tipped","Odus fell off the moon!"
"map_decoration_text_episode_name_episode14","Caramel Cove"
"map_decoration_text_episode_name_episode15","Sweet Surprise"
"map_decoration_text_episode_name_episode16","Crunchy Castle"
"map_decoration_text_episode_name_episode17","Chocolate Barn"
"map_decoration_text_episode_name_episode10","Wafer Wharf"
"popup_game_over_victory_button_next","Next"
"tutorial_owlModeMoonStruckIntro","Switching candy charges the Moon Scale. Fill it up completely to get a sweet surprise."
"map_decoration_text_episode_name_episode11","Gingerbread Glade"
"map_decoration_text_episode_name_episode12","Pastille Pyramid "
"tutorial_idDropDown1","Bring the cherry ingredients down to the collectors by switching the candies beneath them!"
"map_decoration_text_episode_name_episode13","Cupcake Circus"
"map_decoration_text_episode_name_episode18","Delicious Drifts"
"popup_game_over_victory_button_continue","Continue"
"tooltip_ingame_gui_dropdown_GA_DD_ingredient_1_icon","Collect hazelnuts."
"map_decoration_text_episode_name_episode19","Holiday Hut"
"popup_charms_shop_box_message_CandyCharmOfExtraLife","This charm increases your maximum lives from 5 to 8! Buy now and get a full set of lives!"
"booster_name_CandyShuffle","Shuffle"
"popup_charms_shop_box_message_CandyHardCurrencyX10","Contains gold so you can purchase items in game."
"tooltip_topnav_lifeHeart","This is how many lives you've got."
"popup_charms_shop_box_message_CandyHardCurrencyX12","Contains gold so you can purchase items in game."
"tutorial_introduceBoosterCandyExtraMoves","Click here to get 5 extra moves!"
"popup_item_unlocked_purchase_amount_CandyShuffle","3"
"game_swipe_end_lose_message_reason_lights","Remove jelly"
"cutscene_meringuemoor_introduction_pear_sigh","Sigh!"
"map_decoration_text_episode_name_episode29","Soda Swamp"
"booster_name_CandyColorRemove","Color Remover"
"map_decoration_text_episode_name_episode23","Munchy Monolith"
"map_decoration_text_episode_name_episode24","Pearly White Plains"
"cutscene_sodaswamp_introduction_croc_no_fizz","Thar is nop fizz in ma swamp ennymoé!"
"map_decoration_text_episode_name_episode21","Jelly Jungle"
"map_gift_received_icon_description","You have got a gift from a friend on this level"
"map_decoration_text_episode_name_episode28","Polkapalooza"
"tooltip_topnav_toggle_sound_on","Enable music."
"cutscene_soursalong_resolution_phantom_woopie","Woopie! That's a blip! Thanks little chirp!"
"map_decoration_text_episode_name_episode25","Fudge Islands"
"popup_charms_single_message_CandyCharmOfStripedCandy","This charm lets you paint stripes on any candy, once per game!"
"popup_game_start_next_target","Target: {0}"
"map_decoration_text_episode_name_episode26","Pudding Pagoda"
"popup_hard_currency_funny_title","Candy Crush has a swell new bank!"
"map_decoration_text_episode_name_episode20","Candy Clouds"
"booster_description_CandyExtraTimePostGame","Add {0} extra seconds of play time!"
"popup_xmas_gift_title","Buy gifts for your loved ones!"
"booster_name_CandyColorBombEightPack","Color Bomb"
"popup_pwf_add_friend","Add friend"
"popup_item_unlocked_purchase_amount_CandyColorRemove","3"
"cutscene_troll_introduction_smells_candy","Ahh, smells like candy!"
"booster_name_CandyJokerFourteenPack","Lucky Candy"
"popup_charms_shop_box_message_CandyJokerEightPack","Adds Lucky Candy to the candy mix, which will transform into useful candy when removed!"
"popup_collaboration_received_toothfairy","Your patience has been rewarded! The Tooth Fairy has a gift for you: the next episode is unlocked!"
"popup_pwf_help","Help"
"cutscene_Pyramid_introduction_stole_key","A sneaky rat stole the key."
"map_decoration_text_episode_name_episode32","Sugary Shire"
"booster_description_tipster_CandyColorBomb","Start the game with a Color Bomb!"
"map_decoration_text_episode_name_episode33","Cherry Chateau"
"map_decoration_text_episode_name_episode34","Meringue Moor"
"map_decoration_text_episode_name_episode35","Ice Cream Caves"
"map_decoration_text_episode_name_episode36","Sour Salon"
"cutscene_crunchy_castle_introduction_vampire_sick","Brrr... sniff... sniff!"
"booster_name_CandyCoconutLiquorice","Coconut Wheel"
"daily_bonus_popup_new","New"
"map_decoration_text_episode_name_episode31","Butterscotch Boulders"
"map_decoration_text_episode_name_episode30","Rainbow Runway"
"preloader_loading_part4_message","Heating oven"
"popup_game_start_game_mode_classic_moves","Score {0} points 
to complete the level!"
"cutscene_sodaswamp_introduction_girl_no_worries","No worries! Let good ole me handle this!"
"facebook_send_booster_gift_title","Give a free booster to your friend!"
"topnav_invite_button","Play with Friends"
"popup_charms_shop_box_message_CandyCharmOfStripedCandy","This charm lets you paint stripes on any candy, once per game!"
"midroll_get_rid_of_ads_button","Buy now"
"booster_name_CandyHardCurrencyX1000","1000 gold bars"
"popup_unlocked_item_description","{0}"
"popup_friend_beaten_level","at level {0}"
"popup_hard_currency_formal_title","Candy Crush has a new currency!"
"cutscene_butterscotchboulders_introduction_girl_hello","Hello Mr Train Driver! Why so upset?"
"popup_mission_header_ccs","Play Candy Crush Saga Everywhere!"
"product_header_CandyUnlockLevel3Friends","Candy Crush Level Unlock"
"popup_invite_saga_friends","Saga Friends"
"cutscene_button_skip","SKIP"
"popup_episode_complete_message","Wow, splendid days!"
"popup_notification_central_unlock_request_message","{0} wants to unlock the next episode!"
"popup_game_over_fail_reason_quit_button_pressed","You pressed
the Quit button!             "
"popup_funometer_message","How fun was this level compared to other levels?"
"booster_description_tipster_CandyHammer","Use this booster to smash items on the board!"
"cutscene_cloud_introduction_giant_i_fell","I fell from my castle and now I can't get back."
"cutscene_ocean_resolution_mermaid_they_are_back","They are back, thank you!"
"game_swipe_end_lose_message","Level failed!"
"popup_charms_shop_box_message_CandyHardCurrencyX1000","Contains gold so you can purchase items in game."
"product_description_CandyUnlockLevel1Friend","Buy your way to the next episode."
"tooltip_ingame_star_meter_friend","{0}, {1} points"
"booster_info_bubble_button_buy","Buy"
"popup_item_unlocked_purchase_amount_CandyDoubleScores","3"
"popup_charms_shop_box_message_CandyJokerFourteenPack","Adds Lucky Candy to the candy mix, which will transform into useful candy when removed!"
"booster_description_tipster_CandyBubbleGum","Use the Bubblegum Troll to stop the evil chocolate spawners."
"popup_charms_shop_gift_header","Surprise a friend with a gift!"
"product_description_CandyUnlockLevel3Friends","Buy your way to the next level."
"cutscene_Octopus_introduction_Octoboat_Broke","Sob... My Octoboat is broken!"
"preloader_loading_part5_message","Sampling candy mix"
"booster_name_CandyHardCurrencyX100","100 gold bars"
"booster_name_CandyYetiShopPack2","Lucky Times"
"popup_friend_beaten_title","Friend beaten"
"popup_videoad_message","Watch an advertisement, get a life!"
"popup_game_over_fail_reason_low_score","You failed to reach
{0} points!"
"cutscene_dragon_introduction_no_lemonade","*sob* 
The lake is out of lemonade!"
"tutorial_introduceBoosterCandyShuffle","Click here to shuffle your candies."
"cutscene_meringuemoor_introduction_pear_i_dont","I don't fit in! I want to be a candy too!"
"tutorial_introduceBoosterCandySwedishFish","Add Jelly Fish! Match to use, or combine with other special candy. Click to toggle on or off!"
"shop_push","New and improved!"
"popup_invite_select_all","Select all"
"cutscene_yeti_introduction_mr_yeti","Mr. Yeti?"
"charm_panel_icon_not_bought","Click to buy!"
"booster_name_CandyAntiPepparPostGame","Bomb Cooler"
"tutorial_owlModeIntro","Odus is balancing on the Moon Scale. Keep the candies balanced so he doesn't fall off."
"popup_collaboration_panel_title","Unlock more levels!"
"booster_name_CandyCoconutLiquoriceEighteenPack","Coconut Wheel"
"tutorial_idMovesLeft","Score {0} points before you run out of moves!"
"cutscene_witch_resolution_last","Thank you! That's bubbletastic!"
"popup_friend_passed_button_share","Share"
"popup_candy_bank_num_gold_bars","{0} Gold Bars"
"tutorial_idWorldIntroduction","Your adventure starts today! Click here to play Level 2!"
"facebook_request_collaboration_help_message","I need to unlock the next episode! Can you please help me?"
"daily_bonus_popup_todays_reward","Today's reward:"
"popup_collaboration_panel_free_amount1","x3"
"popup_collaboration_panel_free_amount2","x3"
"popup_item_unlocked_purchase_amount_CandyExtraMovesPercent","3"
"tutorial_introduceBoosterCandyAntiPeppar","Click here to add {0} to the countdown for all bombs!"
"popup_booster_wheel_banner","Once a day"
"popup_charms_shop_box_message_CandyCoconutLiquoriceEightPack","Add powerful Coconut Wheels to the candy mix!"
"popup_episode_complete_button_share","Share"
"cutscene_munchy_monolith_resolution_pinata_candy_for_all","Candy for all, thank you!"
"cutscene_jellyJungle_introduction_girl_why_scared","Why are you scared little dino?"
"popup_episode_complete_header_dreamworld","Great! You’ve completed this episode!"
"facebook_request_life_help_title","These friends can help get you an extra life!"
"popup_game_start_game_mode_balance","Gather {0} blue and {1} red candies to complete the level!"
"popup_game_over_victory_candy_collected","Candy collected:"
"popup_friend_beaten_message","Congratulations! You beat {0}!"
"cutscene_robot_introduction_bzzt_more","Bzzt... pling... more... candy..."
"cutscene_polkapalooza_introduction_rockstar_without","Without my super sparkly hair my concert will have to be canceled!"
"popup_friend_passed_level","at level {0}"
"popup_charms_single_unlocked_header_CandyCharmOfExtraLife","Charm of Life unlocked!"
"popup_lock_of_odus_description","Complete another episode in the Saga to unlock your next dream adventure."
"popup_intro_pwf_give_moves_button","Send extra moves"
"popup_charms_shop_box_header_CandyCharmOfFrozenTime","Charm of Frozen Time"
"popup_game_over_victory_button_share","Share"
"facebook_friend_beaten_share_name","I got {0} points... {1} points more than you!"
"facebook_request_collaboration_help_title","These friends can help you to the next episode!"
"popup_game_over_fail_reason_uncollected_orders","Out of moves!
You did not finish all the orders!"
"cutscene_pearlywhiteplains_introduction_girl_dont_worry","Don't worry Mrs. Tooth Fairy! I'm sure we can fix this somehow!"
"cutscene_girl_introduction_time_to_explore","Well, it's about time to go out and explore the world!"
"popup_charms_shop_secure_payment_message","SECURE PAYMENT"
"cutscene_holiday_hut_resolution_missgingerbread_thank_you","Thank you! Now I can talk again!"
"popup_episode_complete_button_ok","Continue"
"booster_name_CandyBubbleGumNinePack","Bubblegum Troll"
"endgame_swipe_info","Continue playing with the help of these boosters!"
"popup_friend_beaten_button_continue","Continue"
"cutscene_rainbowrunway_introduction_girl_hello","Hello! It's a lovely day for flying isn't it?"
"cutscene_circus_resolution_saved_us","Thank you!
You saved the day!"
"popup_hard_currency_funny_button","Get free gold"
"product_package_header","Product Package!"
"booster_info_bubble_autoRegen_desc_CandyHammer","You get {0} free Lollipop Hammers every 20 hours!
"
"popup_charms_shop_box_message_CandyHammerNinePack","Use this booster to smash items on the board!"
"booster_description_CandyAntiPepparPostGame","Click to increase the countdown of all visible bombs. It'll keep you alive for longer!"
"popup_notification_central_button_accept","Send"
"cutscene_Pyramid_resolution_thanks_candy","Thanks for the candy!
Here's the key."
"popup_intro_pwf_give_moves_header","Help your friends by sending extra moves!"
"champion_tooltip","Collect at least {2} more stars to beat {0} and become the champion of {1}."
"popup_notification_central_unlock_request_header","Help {0} out"
"booster_description_CandyBubbleGum","Remove all chocolate and stop the chocolate spawners for 5 moves."
"cutscene_cherrychateau_resolution_spoiledgirl_what_ever","Whatever!"
"popup_item_unlocked_message","Congratulations! You have unlocked a new {0}."
"game_swipe_end_lose_reason_ingredients_plural","You only need {0} more ingredients."
"tutorial_owlModeMoonStruckReached","One more move and the Moon will be full! Complete it and Odus will use his dreamy powers to help you!"
"popup_booster_wheel_last_day","We hope you enjoyed the bonus wheel!
Keep playing for more delicious surprises from Candy Crush!"
"popup_charms_single_info_header_CandyCharmOfExtraLife","Buy the Charm of Life!"
"cutscene_yeti_resolution_let_me_help","Please... let me help you!"
"game_swipe_intro_mode_light_up_header","Clear all the jelly!"
"popup_xmas_card_description","Choose a card to send to a friend."
"cutscene_bunny_introduction_stuck_in_chocolate","I am stuck in the chocolate.
Please, help me!"
"popup_game_over_loss_best_ever","Best"
"cutscene_PolkaPalace_introduction_Troll","I wish that terrible troll never showed up."
"game_swipe_intro_mode_order_header","Collect all orders!"
"preloader_error_message","An error occurred while loading"
"cutscene_pearlywhiteplains_introduction_fairy_candies_fault","This is all candy's fault!"
"popup_charms_shop_info_header","Charms Are Forever!"
"facebook_friend_beaten_share_promt","{1}, I beat your score at level {0}!"
"map_decoration_text_episode_name_episode1205","Lollipop Lanterns"
"map_decoration_text_episode_name_episode1204","Aurora Chocorealis"
"tutorial_owlModeFreezeEndGamePurchase","Now's your chance to reset the Moon Scale and freeze it for 5 moves!"
"popup_intro_pwf_give_lives_button","Send lives"
"map_decoration_text_episode_name_episode1203","Honey Hot Tub"
"booster_name_CandyStripedWrapped","Striped & Wrapped"
"map_decoration_text_episode_name_episode1202","Funky Factory"
"tooltip_ingame_gui_order_9","Collect Color Bombs."
"map_decoration_text_episode_name_episode1201","Sleepy Slopes"
"popup_xmas_card_title","Send a holiday greeting"
"popup_videoad_header","Video Ad"
"cutscene_caramel_cove_introduction_help_you","I have an idea!"
"tooltip_ingame_gui_order_5","Collect purple candies."
"tooltip_ingame_gui_order_6","Collect green candies."
"popup_item_unlocked_purchase_amount_CandyShuffleSpecial","3"
"tooltip_ingame_gui_order_7","Collect wrapped candies."
"tooltip_ingame_gui_order_8","Collect striped candies."
"tooltip_ingame_gui_order_1","Collect red candies."
"tooltip_ingame_gui_order_2","Collect blue candies."
"map_decoration_text_episode_name_episode1208","Nerdy Nebula"
"tooltip_ingame_gui_order_3","Collect yellow candies."
"map_decoration_text_episode_name_episode1207","Crazy Crossing"
"tooltip_ingame_gui_order_4","Collect orange candies."
"cutscene_caramel_cove_resolution_saved_us","Mahalo, little girl!"
"map_decoration_text_episode_name_episode1206","Twilight Egg"
"facebook_champion_of_episode_share_name","I just became {0}!"
"tutorial_owlModeFreezeScale","The Moon Scale is now frozen for 5 moves."
"tutorial_introduceBoosterCandyJoker","Add Lucky Candy! Match to use, will transform into useful candy. Click to toggle on or off!"
"game_swipe_end_win_ingredients","You collected all ingredients!"
"game_swipe_end_lose_message_a","Oh No!"
"popup_charms_shop_box_message_CandyCoconutLiquoriceFourteenPack","Add powerful Coconut Wheels to the candy mix!"
"popup_charms_shop_gift_message","Why don't you buy a wonderful charm for a friend? It is a gift that lasts forever."
"booster_name_CandyExtraMovesVariable","+3 Extra Moves"
"popup_charms_single_unlocked_header_CandyCharmOfStripedCandy","Charm of Stripes unlocked!"
"popup_lock_of_odus_button","Play on!"
"game_swipe_end_lose_message_reason_orders","Collect orders"
"popup_mission_header","A bewitching deal!"
"booster_description_tipster_CandyAntiPeppar","Click to increase the countdown of all visible bombs. It'll keep you alive for longer!"
"popup_game_over_victory_name","I just completed level {0}, scored {1} points and got {2} stars."
