"topnav_shop_button","Shop"
"cutscene_cherrychateau_introduction_girl_hi","Hi! Do you need some help?"
"cutscene_cherrychateau_introduction_spoiledgirl_you_there","You there, peasant!  Get me down at once!"
"popup_game_start_select_boosters","Select boosters:"
"cutscene_puddingpagoda_introduction_cat_help","Help! Help! Gumzilla! "
"booster_name_CandyYetiShopPack5Offer","Opening offer"
"cutscene_delicious_drifts_introduction_polarbear_sigh","Sigh!"
"popup_saga_complete_button_share","Share"
"facebook_friend_passed_share_description","Come play and see if you can catch up!"
"social_share_invite_message","Do you want to join my adventures? Try Candy Crush Saga now!"
"popup_game_over_victory_message","Congratulations!"
"popup_item_unlocked_purchase_amount_CandyComboHelper","3"
"game_swipe_intro_mode_light_up_score_header","Get {0} points and clear all the jelly to win!"
"cutscene_puddingpagoda_introduction_girl_dont_worry","Don't worry! I'll take care of him!"
"cutscene_cloud_resolution_giant_convenient","How convenient!"
"popup_item_unlocked_purchase_amount_CandyDoubleScoresSuper","3"
"cutscene_pearlywhiteplains_introduction_fairy_oh_no","Oh no my beautiful teeth! Ruined! "
"popup_xmas_card_select_friend","Select friend"
"popup_game_over_loss_button_retry","Try again"
"tooltip_pwf_button","See your friends' progress and help them out!"
"popup_game_start_level","Level {0}"
"new_episode_available","New levels available!"
"booster_description_CandyColorBomb","Start the level with a Color Bomb!"
"popup_charms_single_buy_button","Buy now"
"popup_dream_world_presentation","You have unlocked a whole new world! A dreamy wonderland with {0} new levels of Candy Crush fun!"
"cutscene_witch_introduction_can_help","I can help with that!"
"popup_funometer_button_continue","Continue"
"popup_moves_recieved_2","Do you want to send a life back?"
"popup_shop_gifts_gift_three_description","This super value bag of sweetness contains 4 boosters: Color Bomb, Bomb Cooler, Striped & wrapped plus some chomping Sweet Teeth."
"cutscene_meringuemoor_resolution_pear_wonderful","Wonderful! Thanks little girl!"
"cutscene_rainbowrunway_introduction_girl_of_course","Of course! Helping out is my speciality!"
"popup_xmas_gift_shop_back","Back"
"tooltip_popup_gamestart_target_star","You need at least {0} points to reach your target."
"cutscene_yeti_resolution_thanks","Thanks for waking me up!"
"popup_charms_shop_box_message_CandyHardCurrencyX200","Contains gold so you can purchase items in game."
"booster_name_CandyExtraTimePostGame","Extra Time"
"popup_shop_gifts_gift_one_description","This popular candy gift contains two boosters: Color Bomb and Jelly Fish "
"popup_funometer_wohoo","Wohoo!"
"tutorial_introduceBoosterCandyCoconutLiquorice","Add powerful Coconut Wheels! Switch them or combine with special candy for cool effects. Click to toggle on or off!"
"tooltip_powerup_button_locked","Can't be used in this level!"
"cutscene_delicious_drifts_resolution_girl","This takes care of that!"
"popup_item_unlocked_purchase_amount_CandySweetener","3"
"booster_name_CandyColorBomb","Color Bomb"
"popup_collaboration_received_button_ok","ok"
"popup_notification_central_message_count","{0} Requests"
"facebook_took_champion_title_form_friend_share_name","I got {0} stars in {1} and took your title!"
"popup_xmas_gift_shop","To the gift shop!"
"facebook_champion_of_episode_share_description","Click here and try to beat me!"
"popup_booster_wheel_share_jackpot_title","Amazing!"
"booster_description_CandyYetiShopPack3LargeTest2","12 Free Switches and 12 Lollipop Hammers"
"popup_booster_received_title","Booster received"
"cutscene_pearlywhiteplains_introduction_girl_nothing_wrong","Nothing wrong with candy! You just have to brush your teeth!"
"cutscene_cloud_introduction_giant_you_help_me","A tiny girl like you? Help me?!"
"popup_collaboration_panel_free_button","Get it free!"
"popup_booster_wheel_booster_not_unlocked_text","This booster will unlock at level {0}"
"booster_description_CandyYetiShopPack1LargeTest2","12 Color Bombs and 12 Jelly Fish"
"cutscene_robot_resolution_thanks","Thanks for starting me up!"
"tooltip_map_collaboration_friends","You've received help from: {0}"
"cutscene_crunchy_castle_introduction_little_girl","Poor little vampire... Sick?"
"booster_name_CandyCoconutLiquoriceNinePack","Coconut Wheel"
"popup_item_unlocked_purchase_amount_CandySweetTeeth","3"
"booster_name_CandySwedishFish","Jelly Fish"
"popup_item_unlocked_purchase_amount_CandyMarshmallow","3"
"popup_booster_wheel_share_regular_description","Tell them about the wheel!"
"facebook_request_life_help_message","I'm out of lives, could you please send me one?"
"cutscene_Pyramid_introduction_help","I think I can help you!"
"popup_charms_shop_daily_offer_message_CandyCharmOfFrozenTime","Your friends will thank you for giving them the Charm of Frozen Time!"
"popup_charms_shop_box_message_CandyFreeSwitchNinePack","Switch two candies that don't match!"
"popup_item_unlocked_purchase_amount_CandySwedishFish","3"
"cutscene_puddingpagoda_introduction_girl_whats_the_matter","What's the matter?"
"popup_intro_pwf_give_time_button","Send extra time"
"cutscene_munchy_monolith_introduction_pinata_how_are_the_kids","How will the kids get their candy now?!"
"booster_description_CandyHammer","Smash items on the board!"
"game_swipe_end_lose_header_reason_score","Out of moves!"
"facebook_took_champion_title_form_friend_share_promt","{0}, I have reached the title \"{1}\"!"
"popup_game_over_fail_reason_out_of_time","Out of time! 
You failed to reach
{0} points!"
"cutscene_meringuemoor_introduction_girl_hi","Hi, Mr. Pear! How's it hanging?"
"popup_game_over_victory_best_ever","Your best:"
"facebook_saga_complete_share_name","Far from the end...?"
"popup_funometer_boring","Boring!"
"cutscene_crunchy_castle_introduction_vampire","Yes, and now I can't go to the Halloween party... sniff!"
"game_swipe_end_lose_message_reason_score","Get {0} points"
"popup_askfriend_life_button","Send request"
"tutorial_idStriped1","Try to match 4 candies!"
"cutscene_sweet_surprise_resolution_everybody","SURPRISE!"
"tutorial_idStriped2","...to get a special candy!"
"game_swipe_intro_mode_classic_moves_header","Get {0} points
in {1} moves!"
"tutorial_idStriped3","Match it to get a line blast!"
"tutorial_idStriped4","Now, try this one!"
"popup_funometer_header","Fun-O-Meter"
"cutscene_unicorn_introduction_no_horne","Alas, what is a unicorn without a horn? 
*sniff*"
"game_swipe_end_lose_header_reason_pepper_candy","The bomb is about to explode!"
"popup_booster_received_button_ok","Ok!"
"booster_description_CandyFreeSwitch","Switch two candies that don't match!"
"cutscene_ocean_introduction_mermaid_sigh","Sigh! "
"game_order_list_header","Collect:"
"tooltip_topnav_buy_life_popup_full_life","You already have full life."
"tutorial_introduceBoosterCandyFreeSwitch","Click here to be able to switch two candies that don't match!"
"popup_candy_bank_num_gold_bar","{0} Gold Bar"
"facebook_champion_of_episode_share_promt","I'm the champion of {0}!"
"popup_booster_wheel_button","Stop Wheel"
"popup_intro_pwf_give_lives_header","Help your friends by sending lives!"
"topnav_full_life","Full"
"tutorial_explainSwitching_direction_left","Swipe this candy to the left to match 3 of the same!"
"cutscene_userepisode_introduction_girl_no_worries","No worries! I'll ask an old friend for help!"
"booster_name_CandyFreeSwitch","Free Switch"
"cutscene_rainbowrunway_resolution_minty_aie","Aaaaiiieeeeeeeee!"
"booster_name_CandyFreeSwitchEighteenPack","Free Switch"
"cutscene_cherrychateau_introduction_spoiledgirl_hello","Hello? "
"popup_charms_shop_box_message_CandyHardCurrencyX500","Contains gold so you can purchase items in game."
"cutscene_meringuemoor_introduction_girl_let","Let me take care of it!"
"popup_charms_shop_box_message_CandyCoconutLiquoriceEighteenPack","Add powerful Coconut Wheels to the candy mix!"
"booster_description_CandyExtraMoves","Get 5 extra moves!"
"booster_name_CandyAntiPepparEighteenPack","Bomb Cooler"
"popup_charms_shop_daily_offer_message_CandyCharmOfExtraLife","Your friends will thank you for giving them eternal extra lives!"
"booster_description_CandySwedishFish","Add Jelly Fish candies to the candy mix."
"booster_name_CandyExtraTimeEighteenPack","Extra Time"
"popup_mission_continue_button","OK"
"tooltip_topnav_rate","Show your friends that you like this game."
"tooltip_topnav_toggle_music_off","Mute sounds."
"popup_life_received_button_accept_send","Accept & Send "
"booster_name_CandyYetiShopPack2LargeTest2","Lucky Times"
"popup_invite_like_games","King Friends"
"tooltip_world_booster_wheel","Spin and get a free booster!"
"popup_pwf_level_progress","Level progress"
"champion_title_episode29","Bubbling Boss"
"champion_title_episode28","Polka Superstar"
"champion_title_episode25","Pastry Chef"
"champion_title_episode24","Fairy Godmother"
"popup_item_unlocked_button_continue","Continue"
"champion_title_episode27","Royal Sweet Tooth"
"item_category_candyResource","Ingredient"
"daily_bonus_popup_footer","Come back tomorrow for more gifts!"
"champion_title_episode26","Sherbet Shogun"
"champion_title_episode31","Cherry Sheriff"
"champion_title_episode32","Sweetest Shepherd"
"tooltip_powerup_button_gift_from_friend_multi","Gifts from friends!"
"champion_title_episode33","Baroque Baroness"
"champion_title_episode34","Papa Grande"
"cutscene_cloud_introduction_girl_what_happened","Mr. Giant! What happened?"
"booster_description_CandyColorRemove","Removes one color from the candy mix! Very powerful!"
"champion_title_episode30","Rainbow Catcher"
"facebook_send_help_accept_message","I will help you unlock the next episode! "
"topnav_feedback_button","Give us feedback!"
"champion_title_episode36","Caramel Keyboardist"
"tooltip_lock_of_odus_locked","You need to progress further to unlock the next episode."
"champion_title_episode35","Queen of Shiba"
"game_swipe_end_win_order","You collected all orders!"
"tooltip_topnav_lifeHeart_zero","You have no lives left. Click the plus to get more."
"topnav_like_button","Like"
"booster_name_CandyAntiPeppar","Bomb Cooler"
"facebook_send_help_accept_title","Here is your ticket!"
"popup_charms_shop_box_message_CandyHardCurrencyX250","Contains gold so you can purchase items in game."
"popup_champion_beaten_title","You are the Champion!"
"popup_game_over_title_loss","Level {0} failed"
"cutscene_cherrychateau_resolution_spoiledgirl_how_dare","How dare you! GRRRRRR!"
"product_package_message","Continue playing with the help of these boosters!"
"popup_charms_single_info_header_CandyCharmOfFrozenTime","Buy the Charm of Frozen Time!"
"popup_life_received_message_2","You got an extra life from {0} and {1}!"
"popup_champion_beaten_button_share","Share"
"cutscene_munchy_monolith_introduction_girl_we_need_some_magic","We need some magic!"
"popup_game_start_game_mode_classic","Reach {1} points within {0} seconds to complete the level!"
"popup_candy_bank_package_needed","Gold Bar package needed:"
"popup_many_friends_beaten_title","Friends beaten"
"tutorial_idBankIntroductionInsideBank","Click here to get Gold Bars. First time's for free!"
"cutscene_icecreamcaves_resolution_yuni_yay","I'm free! Let's eat ice cream!"
"popup_no_more_lives_time","Time to next life:"
"popup_booster_wheel_jackpot_name","Jackpot"
"game_swipe_end_lose_message_reason_orders_b","Orders collected: {0}"
"booster_name_CandyWrapped","Wrapped"
"popup_collaboration_panel_free_message","Right now you can get instant access to the next episode, 3 Color Bombs and 3 Lollipop Hammers ({0} value)  for FREE! Don't miss out!"
"booster_name_CandyJokerEighteenPack","Lucky Candy"
"popup_charms_shop_box_message_CandyHammerEighteenPack","Use this booster to smash items on the board!"
"popup_charms_shop_daily_offer_none_header","SOLD OUT!"
"cutscene_polkapalooza_resolution_rockstar_gnarley","Groovy! Thanks heaps kid! The show can go on!"
"popup_saga_complete_message","Soon there will be new places to explore. Until then you can replay previous levels to gain higher scores and more stars!"
"popup_charms_shop_box_message_CandyStripedWrappedNinePack","Start the game with a Wrapped and a Striped Candy!"
"facebook_friend_passed_share_promt","I passed you in Candy Crush Saga!"
"popup_charms_shop_box_message_CandyCharmOfFrozenTime","This charm makes time stand still when you're planning your moves on levels with time limits!"
"game_swipe_end_lose_message_reason_ingredients_b","Ingredients cleared: {0}"
"tooltip_ingame_gui_score","Gain at least {0} points to reach your target!"
"popup_collaboration_panel_free_title","Get it for free!"
"incentive_text_discount","{0}%
discount"
"tooltip_topnav_toggle_sound_off","Mute music."
"booster_name_CandyExtraTimeFourteenPack","Extra Time"
"cutscene_rainbowrunway_introduction_minty_yes","Yes *hiccup* but I can't lift off! Too much candy!"
"facebook_xmas_card_share_promt","Happy Holidays, {0}!"
"popup_askfriend_life_title","Ask for lives"
"game_swipe_end_continue_button_text","Play On"
"popup_shop_gifts_send_to","Send to"
"popup_item_unlocked_purchase_amount_CandyExtraMoves","1"
"popup_item_unlocked_title","{0} unlocked"
"popup_charms_single_unlocked_header_CandyCharmOfFrozenTime","Charm of Frozen Time unlocked!"
"popup_charms_shop_daily_offer_header","Mr. Yeti's Daily Offer"
"booster_description_CandyYetiShopPack2LargeTest2","9 Bomb Coolers, 9 Extra Time and 9 Lucky Candies"
"product_description_CandyFullLife","Get a full set of lives instantly"
"popup_videoad_btn_view","New Life"
"booster_description_CandyExtraTime","Bonus time during time levels!"
"cutscene_userepisode_introduction_cakelady_oh_dear","Oh dear! "
"cutscene_liquoriceTower_introduction_guard_help","Help! "
"cutscene_cherrychateau_resolution_girl_great","Great! You got yourself down!"
"cutscene_rainbowrunway_introduction_minty_boost","Could you give me a boost?"
"popup_lock_of_odus_header","Next dream is locked"
"tooltip_powerup_button_activate","Use now!"
"popup_saga_complete_button_ok","See you!"
"popup_notification_central_button_accept_and_send","Accept & send"
"topnav_craft_button","Craft"
"cutscene_liquoriceTower_resolution_guard_blimey","Blimey! There they was! Thanks a lot!"
"booster_name_CandyStriped","Striped"
"booster_info_bubble_label_MostPopular","Most
Popular"
"cutscene_puddingpagoda_introduction_cat_gumzilla_wrecks","Gumzilla is wrecking the Pudding Pagoda! Stop him!"
"popup_shop_gifts_treat_yourself","Treat yourself"
"tutorial_explainSwitching_try_yourself","Make 3 more matches to complete the level!"
"powerup_tipster_charm_description","It seems like you're having trouble with this level. Maybe this charm can help you?"
"cutscene_pearlywhiteplains_resolution_fairy_thank_you","My teeth are nice and clean! Thank you!"
"booster_description_CandyComboHelper","Get help to find the most powerful switches!"
"booster_name_CandyJoker","Lucky Candy"
"booster_description_tipster_CandyJoker","Adds Lucky Candy to the candy mix, which will transform into useful candy when removed!"
"champion_title_episode10","Captain Wafer"
"game_swipe_end_rewind_the_dream_button_text","Rewind the dream"
"champion_title_episode12","Pastille Pharaoh"
"champion_title_episode11","Grand Witch"
"booster_info_bubble_button_purchase","Purchase"
"popup_game_over_loss_message","You failed to reach
{0} points!"
"facebook_friend_beaten_share_description","Click on the image to challenge me!"
"tutorial_introduceBoosterCandyBubbleGum","Click here to get some help from the troll and stop the chocolate spawners!"
"popup_welcome_title","Welcome to"
"popup_candy_bank_title","Candy Bank"
"cutscene_chocolate_barn_introduction_sad_cow_cry","Moo!"
"champion_title_episode15","Party Queen"
"champion_title_episode16","Crunchy Count"
"champion_title_episode13","Cupcake Showman"
"popup_recieved_gift","{0} has sent you a gift!"
"popup_game_over_fail_reason_pepper_exploded","You did not remove 
the bomb in time!"
"champion_title_episode14","Caramel Chieftain"
"champion_title_episode19","Holiday Spirit"
"champion_title_episode17","Farm Hero"
"champion_title_episode18","Polar Explorer"
"champion_title_episode23","Sugar Shaman"
"champion_title_episode22","Marmalade Mermaid"
"champion_title_episode21","Tiramisaurus Rex"
"champion_title_episode20","Sky Lord"
"preloader_loading_part2_message","Mixing ingredients"
"cutscene_puddingpagoda_resolution_gumtroll_ill_be_back","I'll be back! HA HA HA!"
"tutorial_owlModeMoonStruckOngoing","As long as there’s power still left in the Moon, there’ll always be fewer types of candy to crush. So make the most of it and get crushing!"
"cutscene_butterscotchboulders_introduction_driver_the_gumtroll","The Bubblegum Troll blocked the tracks with chocolate! I can't pass it!"
"popup_charms_shop_box_message_CandyGiftPack1","Contains two boosters: Color Bomb and Jelly Fish."
"popup_charms_shop_box_message_CandyGiftPack2","Contains three boosters: Color Bomb, Free Switch and Coconut Wheel."
"popup_charms_shop_box_message_CandyExtraTimeEightPack","Start the game with {0} extra seconds play time!"
"popup_item_unlocked_purchase_amount_CandyExtraTime","3"
"booster_description_CandyShuffle","Shuffles the candy mix to find new switches!"
"popup_item_unlocked_purchase_amount_CandyBubbleGum","3"
"ingame_ui_sign_score","score:"
"game_swipe_end_lose_reason_lights_plural","You only need {0} more jellies."
"midroll_get_rid_of_ads_title","Tired of Ads?"
"facebook_took_champion_title_form_friend_share_description","Click on the image to challenge me!"
"popup_notification_central_life_request_message_2","{0} and {1} are out of lives!"
"popup_notification_central_life_request_header","Help {0}"
"cutscene_sugaryshire_introduction_girl_no_problem","No problem! I know what to do!"
"popup_charms_shop_box_message_CandyAntiPepparEighteenPack","Adds 5 to the countdown of all visible bombs!"
"popup_charms_single_info_header_CandyCharmOfStripedCandy","Buy the Charm of Striped Candy!"
"popup_askfriend_unlock_button","Send request"
"popup_game_start_game_mode_light_up","Clear all the jelly to complete the level!"
"cutscene_holiday_hut_resolution_girl_happy_holiday","Happy Holiday!"
"popup_charms_shop_box_message_CandyColorBombEighteenPack","Start the game with a Color Bomb!"
"cutscene_girl_introduction_go_that_way","Pssst, the world is that way!"
"popup_charms_shop_box_message_CandySwedishFishNinePack","Adds Jelly Fish to the candy mix, which clears three pieces of jelly when you match it!"
"popup_xmas_card_button_send","Send"
"popup_collaboration_panel_PayWithMobile_info","This is the minimum carrier price point, the remainder will be added to your Candy Bank."
"cutscene_icecreamcaves_introduction_yuni_im_stuck","I wanted ice cream but I fell and got stuck in this cone!"
"popup_saga_complete_header","To be continued..."
"booster_name_CandyHardCurrencyX3","3 gold bars"
"cutscene_yeti_introduction_help_please","Mr. Yeti, can you please help?"
"booster_name_CandyHardCurrencyX2","2 gold bars"
"popup_charms_shop_box_message_CandySwedishFishEighteenPack","Adds Jelly Fish to the candy mix, which clears three pieces of jelly when matched with candies of the same color!"
"booster_name_CandyHardCurrencyX1","1 gold bar"
"popup_item_unlocked_purchase_amount_CandyColorBomb","3"
"tooltip_ingame_gui_moves","Every successful switch costs a move. Game ends when all are used."
"cutscene_delicious_drifts_resolution_happy_polarbear","Cool!"
"booster_name_CandyHardCurrencyX9","9 gold bars"
"popup_no_more_lives_title","No more lives"
"game_swipe_end_lose_header_reason_quit","You pressed the quit button!"
"cutscene_sodaswamp_resolution_croc_thanks","Well, I thanky! Now aint that swamp purdy?"
"tooltip_topnav_toggle_music_on","Enable sounds."
"cutscene_robot_resolution_me_help","Now it's my turn to help you!"
"tooltip_world_yeti_shop_sign","This is where you buy really awesome boosters!"
"cutscene_icecreamcaves_introduction_yuni_cry","Eeeeeiiiiii! Eeeeeiiiiii!"
"popup_unlocked_item_name","Unlocked {0}"
"popup_buy_lives_message","You can ask your friends for extra lives, or buy a full set instantly to continue playing."
"game_swipe_end_offer_title","{0}%
discount"
"popup_item_unlocked_purchase_amount_CandyFreeSwitch","3"
"cutscene_ocean_introduction_girl_lets_see","Let's see what I've got up my sleeve!"
"booster_name_CandySwedishFishEighteenPack","Jelly Fish"
"popup_intro_pwf_give_time_header","Help your friends by sending extra time!"
"product_package_purchase_confirmation_header","You bought {0}"
"powerup_tipster_buy_button","Buy"
"dream_world_title","Dreamworld"
"booster_name_CandyExtraMoves","Extra Moves"
"booster_description_tipster_CandyExtraMoves","Activate this booster at any time to get 5 extra moves!"
"booster_description_CandyJoker","Add Lucky Candy to the candy mix."
"booster_name_CandyHardCurrencyX250","250 gold bars"
"popup_charms_shop_box_message_CandyAntiPepparNinePack","Adds 5 to the countdown of all visible bombs!"
"popup_booster_wheel_legal","One spin daily; booster won is free. Booster is not refundable; cannot be exchanged, transferred or used in other games."
"popup_candy_bank_free_button","FREE"
"booster_info_quantity_CandyExtraTime","15"
"booster_name_CandyYetiShopPack1LargeTest2","Bombalicous Fishes"
"cutscene_jellyJungle_introduction_dino_oh_dear","Oh dear! "
"no_flash_player","To play Candy crush Saga you need to upgrade your Flash Player."
"cutscene_butterscotchboulders_resolution_driver_thanks","The chocolate is gone! Thanks little girl!"
"tutorial_explainSwitching_direction_down","Swipe this candy down to match 3 of the same!"
"popup_shop_charms_button","Charms"
"popup_charms_shop_trialpay_button","Earn Credits"
"popup_invite_all_friends","All Friends"
"popup_notification_central_unlock_request_message_multi","{0} and {1} other friends want to unlock the next episode!"
"popup_invite_invite_btn","Invite"
"popup_highscore_send_life_to_all_button","Send to all"
"popup_candy_bank_best_value","Best Value"
"booster_info_bubble_discount","Save: {0}"
"cutscene_ocean_introduction_girl_whats_the_matter","What's the matter underwater twin?"
"booster_name_CandyHardCurrencyX200","200 gold bars"
"popup_shop_gifts_gift_two_description","This sweet candy present contains 3 boosters: Color Bomb, Free Switch and Coconut Wheel"
"popup_item_unlocked_purchase_amount_CandyJoker","3"
"popup_life_received_message_multi","You got an extra life from {0} and {1} other friends!"
"game_swipe_end_lose_reason_orders_plural","You only need to collect {0} more orders."
"preloader_loading_part1_message","Adding frosting"
"popup_charms_shop_box_message_CandyExtraTime","Start the game with {0} extra seconds play time!"
"tutorial_introduce_owl_on_map","Odus will show you the way to the new world! Click him to play now!"
"balance_indicator_title","Balance"
"cutscene_liquoriceTower_introduction_girl_cheerio","Good day Mr Guard! Whats the matter?"
"popup_collaboration_received_message","Your friend {0} helps you board!"
"tutorial_introduceBoosterCandyExtraTime","Click here to get extra time!"
"cutscene_icecreamcaves_introduction_girl_let","Dry those tears, I'll help you!"
"popup_invite_search_friend","Search Friend"
"powerup_tipster_booster_description","It seems like you're having trouble with this level. Maybe this booster can help you?"
"popup_game_start_game_mode_order","Collect all orders to complete the level!"
"popup_charms_single_message_CandyCharmOfFrozenTime","This charm makes time stand still when you're planning your moves on levels with time limits!"
"popup_shop_gifts_select_friend","Select friend"
"cutscene_holiday_hut_introduction_girl_hi_miss","Hi Miss Gingerbread! Happy Holiday!"
"popup_hard_currency_funny_subtitle","You got Gold!"
"booster_description_tipster_CandyColorRemove","Removes one color from the candy mix! Very powerful!"
"popup_game_start_game_mode_drop_down_score","Collect all ingredients to complete the level!"
"booster_name_CandyColorBombFourteenPack","Color Bomb"
"incentive_text_limited","For a short time only!"
"cutscene_sleepyslopes_resolution_owl_hoo","Hoo Hoo! Let's make your dreams come true!"
