"topnav_shop_button","Shop"
"popup_buy_lives_button_buy","Buy"
"cutscene_puddingpagoda_resolution_cat_thank_you","Thank you! You saved the day!"
"tutorial_idScoreMeter","More matches give you a better score. Get {0} points to complete the level! "
"popup_shop_gifts_button","Gifts"
"cutscene_sleepyslopes_introduction_girl_sigh","Sigh! I feel so tired from helping folks!"
"popup_charms_shop_box_message_CandyExtraTimeNinePack","Start the game with {0} extra seconds play time!"
"facebook_episode_complete_share_promt","Wow, episode {0} in Candy Crush Saga!"
"tooltip_topnav_invite","It's more fun to play with friends! 
Click to invite!"
"popup_champion_new_title","You are the Champion!"
"popup_error_alert_title","Ooooops! What happened?"
"popup_collaboration_received_header","You got help!"
"cutscene_holiday_hut_introduction_girl_dont_worry","Don't worry! I can help you with that!"
"cutscene_polkapalooza_introduction_rockstar_bohoo","Boohoo, my hair is ruined! "
"game_swipe_end_end_button_text","End Game"
"tutorial_idWrapped1","Try a T or L-shaped match!"
"tutorial_idWrapped2","...to get a special candy! Match it to clear lots of candy!"
"tooltip_ingame_star_meter_star_1","Reach {0} points to get one star"
"cutscene_yeti_introduction_how_wake_up","Mr. Yeti is asleep. How can I wake him up?"
"booster_info_quantity_CandyAntiPeppar","5"
"daily_bonus_popup_headline","Years of great games! "
"popup_charms_shop_box_message_CandyColorBombFourteenPack","Start the game with a Color Bomb!"
"tooltip_ingame_star_meter_star_3","Reach {0} points to get three stars"
"tooltip_ingame_star_meter_star_2","Reach {0} points to get two stars"
"popup_item_unlocked_purchase_amount_CandyHammer","3"
"popup_mission_accomplished_header","Well done!"
"cutscene_sugaryshire_resolution_ram_sweet","Sweet! Now my cotton is fluffy again!"
"game_swipe_end_lose_reason_orders_singular","You only need 1 more order."
"tutorial_button_skip","ok"
"popup_pwf_invite_more_friends","Invite more friends"
"popup_game_over_victory_your_score","Your score:"
"preloader_loading_complete_header","Candy complete!"
"game_swipe_intro_mode_drop_down_score_header","Collect all ingredients!"
"tutorial_introduceBoosterCandyHammer","Click here to get a hammer that can smash items on the board!"
"booster_name_CandyExtraTimeEightPack","Extra Time"
"booster_description_tipster_CandyCoconutLiquorice","Add powerful Coconut Wheels to the candy mix!"
"cutscene_chocolate_barn_resolution_girl","Wait, I've got some magic cocoa beans in my bag!"
"facebook_xmas_card_share_name","Get into the holiday spirit with a sweet, delicious, divine Candy Crush greeting. Happy holidays and may your dreams be full of candy!"
"popup_collaboration_panel_PayWithMobile","Pay with mobile"
"booster_name_CandyBubbleGumEighteenPack","Bubblegum Troll"
"cutscene_sugaryshire_introduction_girl_hello","Hello, Mr. Ram! What happened here?"
"popup_highscore_friends_label","High score"
"shop_sign_new","New"
"booster_name_CandyExtraTimeNinePack","Extra Time"
"booster_name_CandyHardCurrencyX50","50 gold bars"
"popup_charms_shop_box_header_CandyCharmOfExtraLife","Charm of Life"
"cutscene_crunchy_castle_resolution_girl","I've got a treat for you!"
"booster_reminder_description_CandyExtraMoves","5 extra moves!"
"popup_collaboration_panel_button_friends","Ask friends"
"booster_description_tipster_CandyShuffle","Shuffles the Candy mix to find new switches!"
"game_swipe_end_win_jelly","You cleared all the jelly!"
"popup_mission_accomplished_content","You completed the Bubble Witch Saga task and got a full set of lives and Lollipop Hammer as a reward!"
"tooltip_topnav_message_button","View messages"
"cutscene_circus_introduction_help","I think I can help you!"
"cutscene_rainbowrunway_resolution_minty_thanks","Thanks, Miss! You're a star!"
"popup_many_friends_passed_message_2","and {1} more friends."
"booster_name_CandyColorBombEighteenPack","Color Bomb"
"game_swipe_end_lose_header_reason_owl_mode_scale_tipped","Odus fell down!"
"midroll_before_ad_message_thanks_for_watching","Thank you for keeping Candy Crush Saga free to play!"
"tooltip_ingame_gui_quit_button","Quit game.
(You will lose a life.)"
"popup_candy_bank_secure_payment","Secure Payment"
"dream_world_construction_sign","Come back soon!"
"popup_mission_content","Play our hit game Bubble Witch Saga. When you've played level 8 you'll get a full set of lives and a delicious Lollipop Hammer!"
"facebook_send_life_accepted_message","Here's a life! Good Luck!"
"booster_name_CandyHardCurrencyX30","30 gold bars"
"popup_friend_beaten_button_share","Share"
"popup_notification_central_life_request_message_multi","{0} and {1} other friends are out of lives!"
"booster_name_CandyHammer","Lollipop Hammer"
"preloader_loading_header","Making candy"
"booster_name_CandyHardCurrencyX29","29 gold bars"
"cutscene_cloud_introduction_girl_i_help","I can help you to get home!"
"booster_name_CandyCoconutLiquoriceFourteenPack","Coconut Wheel"
"cutscene_sweet_surprise_resolution_everybody_get","Get him!"
"booster_name_CandyHardCurrencyX40","40 gold bars"
"game_swipe_end_win_points","You reached {0} points!"
"cutscene_holiday_hut_introduction_girl_what_icant","What? I can't understand what you are saying!"
"booster_name_CandyExtraMovesPostGame","Extra Moves "
"tutorial_idColorBomb2","Mix it with any candy to remove all of that color!"
"tutorial_idColorBomb3","You can mix all sorts of special candies for surprising effects!"
"game_swipe_end_lose_message_reason_lights_b","Jellies cleared: {0}"
"game_swipe_end_lose_reason_ingredients_singular","You only need 1 more ingredient."
"popup_charms_single_message_CandyCharmOfExtraLife","This charm permanently increases your maximum lives from 5 to 8!"
"tutorial_owlModeUnbalanced","Careful! Odus is about to fall. Try to balance the Moon Scale."
"booster_name_CandyHardCurrencyX39","39 gold bars"
"popup_many_friends_passed_title","Friends passed"
"booster_name_CandyHardCurrencyX12","12 gold bars"
"midroll_get_rid_of_ads_message_opart2","to keep the game ad free for 30 days!"
"cutscene_robot_resolution_hurray","Awesome!"
"booster_name_CandyStripedWrappedNinePack","Striped & Wrapped"
"cutscene_sugaryshire_introduction_ram_oh","Oh! This is baaad! "
"booster_name_CandyHardCurrencyX10","10 gold bars"
"game_swipe_end_lose_header_reason_moves","No more possible switches!"
"preloader_loading_part3_message","Measuring sugar"
"booster_name_CandyStripedWrappedEighteenPack","Striped & Wrapped"
"cutscene_Octopus_introduction_Ihave_Bubblegum","Hmm... I have some bubblegum."
"popup_item_unlocked_purchase_amount_CandyCoconutLiquorice","3"
"popup_candy_bank_ingame_currency","Gold"
"popup_charms_single_open_shop_button","Go to shop"
"tooltip_switcher_button_world_default","Enter Dreamworld!"
"cutscene_holiday_hut_introduction_missgingerbread_mumble","Mumble mumble..."
"popup_charms_shop_box_message_CandyCoconutLiquoriceNinePack","Add powerful Coconut Wheels to the candy mix!"
"booster_description_tipster_CandyDoubleScores","Activate this booster at any time to add x2 bonus candies to the candy mix!"
"tooltip_switcher_button_world_parallel","Return to reality!"
"tooltip_popup_notification_central_information","Maximum life messages in message center is {0}.

You can send one message per type and friend per day.
 
Extra moves messages will help you or your friend on the specific level they were received on.

Messages received will only be active during this visit."
"booster_name_CandyHardCurrencyX25","25 gold bars"
"popup_booster_wheel_header","Daily Booster Wheel"
"booster_name_CandyHardCurrencyX20","20 gold bars"
"midroll_before_ad_message_please_watch","Please watch this message from our sponsor."
"tooltip_highscore_give_life","Send {0} a life for free!"
"popup_charms_shop_box_message_CandyExtraTimeFourteenPack","Start the game with {0} extra seconds play time!"
"booster_name_CandyHardCurrencyX19","19 gold bars"
"popup_collaboration_panel_button_buy","Unlock"
"popup_notification_central_unlock_request_message_2","{0} and {1} want to unlock the next episode!"
"booster_description_CandyCoconutLiquorice","Add Coconut Wheels to the candy mix!"
"popup_game_over_loss_your_score","Score"
"popup_champion_new_button_share","Share"
"popup_booster_wheel_description","Spin the wheel for free, once every day for a chance to win the Jackpot, a big box of sweets, containing 3 of each of the following: Lollipop Hammer, Color Bomb, Jelly Fish, Free Switch, Striped & Wrapped, Coconut Wheel and Lucky Candy. 
 
Happy Spinning!"
"tutorial_introduceBoosterCandySweetTeeth","Click here to release a pair of candy crunching teeth!"
"game_swipe_end_lose_header_reason_time","Out of time!"
"item_category_candyBooster","Booster"
"popup_friend_passed_message","Sweet! You passed {0}."
"popup_game_start_game_mode_drop_down","Collect all ingredients to complete the level!"
"popup_invite_show_all","Show more friends"
"tooltip_map_collaboration_button","Click to unlock next episode!"
"booster_description_tipster_CandyComboHelper","Get help to find the most powerful switches!"
"popup_charms_shop_info_message","Some Charms can be activated once per game, other Charms help you out in other ways. But all Charms are forever and you can use them over and over."
"cutscene_userepisode_resolution_cakelady_yay","Yay! Thank you! Now I can continue baking my Strawberry Fudge Shortcakes!"
"product_header_CandyUnlockLevel2Friends","Candy Crush Episode Unlock"
"cutscene_Octopus_resolution_Hurray_Bubblegum","Hurray for bubblegum!"
"cutscene_Pyramid_introduction_so_tired","I'm so tired, but I can't get into my pyramid."
"game_ingredients_list_header","Collect:"
"popup_champion_beaten_message","You dethroned {0} as champion of {1}!"
"cutscene_PolkaPalace_introduction_I_fix","I can help you with that wish!"
"popup_life_received_button_continue","Accept"
"champion_title_episode5","Lollipop Ranger"
"champion_title_episode4","Chocolate Mountaineer"
"tutorial_idExplainLightUp2","Match over the jelly to remove it. Start with these three!"
"champion_title_episode3","Lemonade Lord"
"champion_title_episode2","Candy Factory Master"
"champion_title_episode1","Mayor of Candy Town"
"tutorial_idExplainLightUp1","Remove all jelly to complete the level!"
"popup_booster_wheel_claim_price","Claim prize"
"popup_mission_accomplished_continue_button","Continue"
"champion_title_episode9","Minty Sultan"
"champion_title_episode8","Licorice Astronaut"
"champion_title_episode7","Troll Hunter"
"popup_hard_currency_formal_button","Claim Gold"
"booster_description_tipster_CandyExtraTime","Gives {0} extra seconds play time on Time levels!"
"champion_title_episode6","Chief Egg Layer"
"booster_description_CandyExtraMovesPostGame","Get 5 extra moves!"
"booster_description_CandyGiftPack1","Color Bomb and Jelly Fish"
"cutscene_jellyJungle_introduction_girl_dont_worry","Don't worry! I'll save you!"
"tooltip_lock_of_odus_saga_locked","You need to reach level {0} in the normal Candy world to unlock the next episode."
"booster_description_CandyGiftPack3","Color Bomb, Bomb Cooler, Striped & Wrapped and Sweet Teeth"
"booster_description_CandyGiftPack2","Color Bomb, Coconut Wheel and Free Switch"
"champion_is_you_tooltip","You are the champion of {0} with {1} episode stars!"
"popup_game_over_victory_title","Level {0} completed!"
"popup_error_alert_button_ok","ok!"
"popup_game_start_button_play","Play"
"game_swipe_end_lose_message_reason_ingredients","Collect ingredients"
"booster_name_CandyHardCurrencyX500","500 gold bars"
"tutorial_introduceCharmCandyCharmOfStripedCandy","Gives you a magic brush that can turn regular candies into striped candies!"
"facebook_episode_complete_share_description","Click here to come on in and celebrate with me!"
"booster_name_CandyColorBombNinePack","Color Bomb"
"tooltip_ingame_gui_dropdown_GA_DD_ingredient_2_icon","Collect cherries."
"popup_pwf_stuck_on_level","STUCK ON LEVEL {0}"
"cutscene_circus_introduction_stole_key","What to do?"
"cutscene_userepisode_introduction_cakelady_yes_and_i_cant","Yes, and I can't find my spoon in the dark!"
"product_package_purchase_confirmation_body","You now have an extra {0} of the items that are in that packet."
"cutscene_sleepyslopes_introduction_owl_maybe","Maybe someone should help you for a change?"
"game_swipe_end_offer_limited","Limited Offer"
"booster_name_CandyJokerNinePack","Lucky Candy"
"popup_buy_lives_button_ask_friends","Ask friends"
"popup_error_alert_message_header","An error was found, called:"
"cutscene_sweet_surprise_introduction_little_girl","Hoho, anybody here?"
"booster_name_CandyFreeSwitchNinePack","Free Switch"
"product_header_CandyFullLife","Candy Crush Saga Full Life"
"game_swipe_end_lose_reason_lights_singular","You only need 1 more jelly."
"booster_name_CandyYetiShopPack3LargeTest2","Lollipop Hammers"
"popup_notification_central_header","Your messages"
"booster_description_tipster_CandySwedishFish","Adds Jelly Fish to the candy mix, which clears three pieces of jelly when you match it!"
"booster_name_CandyHammerEighteenPack","Lollipop Hammer "
"popup_booster_wheel_share_jackpot_intro","Let your friends know that you’ve won the Jackpot!"
"product_header_CandyUnlockLevel1Friend","Candy Crush Episode Unlock"
"popup_candy_bank_buy_button","Buy"
"product_description_CandyUnlockLevel2Friends","Buy your way to the next episode."
"tooltip_popup_gamestart_target_player","You need at least {0} points to beat {1}!"
"cutscene_chocolate_barn_introduction_sad_cow","Yes, but I can't make chocolate milk! Nothing's growing..."
"popup_charms_shop_box_header_CandyCharmOfStripedCandy","Charm of Stripes"
"popup_buy_lives_button_ask_friends_xmission","Claim offer"
"tooltip_powerup_button_buy","Click to buy!"
"cutscene_yeti_resolution_mr_yeti","Mr Yeti...?"
"popup_charms_shop_box_message_CandyColorBombNinePack","Start the game with a Color Bomb!"
"booster_name_CandyGiftPack2","Sweet Gift Pack"
"booster_name_CandyGiftPack1","Popular Gift Pack"
"popup_game_over_victory_description","Click here to follow my progress!"
"booster_name_CandyGiftPack3","Best Value Gift Pack"
"facebook_saga_complete_share_description","There's a ton of new stuff coming to Candy Crush Saga real soon!"
"tutorial_introduceBoosterCandyStripedWrapped","Start your game with a striped and a wrapped candy on the board. Click to toggle on or off!"
"cutscene_polkapalooza_introduction_girl_whats_wrong","What's wrong Mr. Rockstar?"
"popup_notification_central_life_request_message","{0} is out of lives!"
"popup_notification_central_unlock_request_header_multi","Help your friends out"
"popup_invite_candy_friends","Candy Friends"
"popup_collaboration_panel_free_creditcard","A valid credit card or PayPal account is required to claim the offer."
"popup.like","Please like us to keep this sweet world alive!"
"game_swipe_end_lose_message_reason_a","You only need {0} more {1}."
"booster_name_CandyExtraTime","Extra Time"
"popup_item_unlocked_purchase_amount_CandyAntiPeppar","3"
"map_decoration_text_episode_name_episode9","Peppermint Palace"
"map_level_miniature_level","Level {0}"
"map_decoration_text_episode_name_episode1","Candy Town"
"map_decoration_text_episode_name_episode2","Candy Factory"
"map_decoration_text_episode_name_episode3","Lemonade Lake"
"map_decoration_text_episode_name_episode4","Chocolate Mountains"
"booster_info_bubble_recipe_title","Ingredients:"
"map_decoration_text_episode_name_episode5","Minty Meadow"
"map_decoration_text_episode_name_episode6","Easter Bunny Hills"
"map_decoration_text_episode_name_episode7","Bubblegum Bridge"
"map_decoration_text_episode_name_episode8","Salty Canyon"
"cutscene_button_next","NEXT"
"booster_name_CandyYetiShopPackSale","Big Sale"
"tutorial_introduceBoosterCandyColorBomb","Start your game with a Color Bomb on the board. Click to toggle on or off!"
"tooltip_ingame_gui_order_13","Switch Color Bombs with other Color Bombs."
"game_swipe_end_win_message","Level completed!"
"booster_description_tipster_CandyCharmOfFrozenTime","Buy this to make the time stand still during time levels!"
"popup_pay_with_mobile_description","This is the minimum carrier price point, the remainder will be added to your Candy Bank."
"popup_mission_content_ccs_5","1. Search for Candy Crush Saga in the AppStore and Google Play with your mobile device.     "
"popup_mission_content_ccs_1","Connect with your mobile device and get:"
"popup_shop_gifts_header","Send gifts to friends!"
"cutscene_crunchy_castle_resolution_vampire_dancing","Oh yeah! Do the monster boogie!"
"facebook_friend_passed_share_name","Hey, you're falling behind! I just completed level {0}!"
"cutscene_circus_introduction_no_candyfloss","We're out of cotton candy! The children will be really disappointed!"
"booster_description_CandyYetiShopPack3","6 Free Switches and 6 Lollipop Hammers"
"popup_hard_currency_formal_description","Gold Bars can be used to buy moves, lives and boosters. If you run out, top them up at the Candy Bank."
"booster_description_tipster_CandySweetTeeth","These are teeth that gladly chew candy. Especially chocolate, licorice and marmalade!"
"popup_booster_received_message_multi","You got {0} from {1} and {2} other friends!"
"map_decoration_text_episode_name_episode22","Savory Shores"
"map_decoration_text_episode_name_episode27","Licorice Tower"
"cutscene_delicious_drifts_introduction_sad_polarbear","My Jelly Fish is frozen solid in this ice cube!"
"popup_select_country_title","Please select your country!"
"popup_game_over_fail_reason_lights_unlit","Out of moves! You failed 
to remove all the jelly!"
"popup_hard_currency_funny_description","Gold Bars can be used to buy moves, lives and boosters. If you run out, top them up at the Candy Bank."
"cutscene_sodaswamp_introduction_girl_howdy","Howdy Mr Snappy! Gosh, whatcha doin?"
"booster_name_CandyYetiShopPack3","Lollipop Hammers"
"booster_name_CandyYetiShopPack1","Bombalicious Fishes"
"popup_mission_accomplished_content_ccs","As a reward for installing Candy Crush Saga's mobile App, we're giving you 1 Lollipop Hammer and 1 Color Bomb!"
"booster_description_CandyYetiShopPackSale","3 Color Bombs, 3 Lollipop Hammers, 3 Jelly Fish and 3 Free Switches"
"popup_life_received_title","You got a gift!"
"booster_description_CandyYetiShopPack5Offer","3 Bomb Coolers, 3 Color Bombs, 3 Lollipop Hammers, 3 Striped & Wrapped and 3 Sweet Teeth"
"popup_welcome_description","The sweetest game ever!"
"booster_description_CandyStripedWrapped","Start the level with a Striped & Wrapped Candy!"
"booster_description_CandySweetTeeth","Gobbles up all the chocolate, licorice and jelly in its path!"
"social_share_invite_title","Invite your friends!"
"tutorial_popCharmShop","Here you can buy really awesome boosters!"
"cutscene_jellyJungle_introduction_dino_no_place","I've got no place to hide, and that monster wants to eat me!"
"map_decoration_text_episode_name_episode1210","Sparkle Submarino"
"facebook_episode_complete_share_name","I just completed episode {0}! Happy days! "
"map_decoration_text_episode_name_episode1209","Bonbon Baths"
"cutscene_liquoriceTower_introduction_girl_dont_worry","Don't worry! I will investigate!"
"popup_no_more_lives_message","You are out of lives! Refill by asking your friends, or buy more lives with Gold Bars."
"cutscene_Pyramid_resolution_finally_rest","Thank you!
Now I can finally get some rest!"
"facebook_send_life_scorelist_title","Give a life to your friend! It's free!
"
"popup_game_over_fail_reason_uncollected_ingredients","Out of moves! 
You did not collect all the ingredients!"
"tooltip_topnav_lifecounter_max","You have a full set of lives."
"booster_name_CandyQuantifiedHardCurrency","gold bars"
"cutscene_sodaswamp_introduction_croc_shoot","Aw shoot! "
"cutscene_dragon_resolution_hurray_lemonade","Hurray! Three cheers for the lemonade!"
"popup_select_country_drop_down","Country"
"game_swipe_intro_mode_classic_header","Get {0} points
in {1} seconds!"
"popup_game_start_game_mode_light_up_score","Clear all the jelly and get {0} points to complete the level!"
"cutscene_PolkaPalace_resolution_Thank_you","Thank you for saving my precious Peppermint Palace!"
"cutscene_userepisode_introduction_girl_hi_mrs_baker","Hi, Miss Baker! Are you here? It's so dark!"
"cutscene_soursalong_introduction_phantom_no","NO! My organ sounds so corny! I'm never going out again!"
"game_swipe_intro_mode_drop_down_header","Collect all the ingredients."
"popup_life_received_accept_send_message","Do you want to send a life back?"
"cutscene_caramel_cove_introduction_angry_volcano","Help! The volcano is angry! We're drowning in fudge!"
"cutscene_soursalong_introduction_phantom_this_is_no","This groove just isn't right!"
"booster_info_bubble_label_top_seller","Top
Seller"
"tooltip_topnav_lifecounter","Wait to gain more lives for free, or click the button to request lives from friends or the shop."
"booster_description_tipster_CandyStripedWrapped","Provides you with a Wrapped and a Striped Candy on the board from the start!"
"popup_charms_shop_box_message_CandyGiftPack3","Contains 4 boosters: Color Bomb, Bomb Cooler, Striped & Wrapped Candy, plus some chomping Sweet Teeth."
"charm_panel_icon_already_bought","You already have {0}!"
"cutscene_soursalong_introduction_girl_excuse_me","Excuse me, mister? Are you OK?"
"ingame_ui_sign_moves_left","moves:"
"popup_episode_complete_header","Episode {0} is completed!"
"facebook_send_booster_gift_message","Here's a {0} booster! Have a great day!"
"popup_candy_bank_desc","This is where you buy Gold Bars, the in-game currency for Candy Crush Saga."
"cutscene_delicious_drifts_introduction_little_girl","Why so down, Mr Bear?"
"facebook_send_life_scorelist_message","Here's a life! Have a great day!"
"tutorial_introduceCharmCandyCharmOfFrozenTime","Keep this charm activated to make time stand still while you're planning your moves!"
"tutorial_idOrderMode1","Collect all orders by removing the wanted items!"
"tutorial_idColorBomb1","Match 5 candies to create another special candy!"
"facebook_send_lives_accepted_title","Send lives to your friends! It's free!"
"booster_description_tipster_CandyFreeSwitch","Switch any two candies without losing moves!"
"popup_hard_currency_formal_subtitle","You have received free Gold."
"facebook_send_life_accepted_title","Send a life! It's free!"
"popup_no_more_lives_message_xmission","You're out of lives! Look at our sweet offer and get free lives, or use your gold to buy some more."
"cutscene_liquoriceTower_introduction_guard_the_candy","The Candy Jewels are gone! I can't find them!"
"popup_booster_received_message","You got {0} from {1}!"
"cutscene_soursalong_introduction_girl_dont","Don't worry! I'll turn this into a swell jam!"
"popup_collaboration_panel_message","You need help from your friends to get a ticket! Ask as many as you can, or get instant access for {0} Gold Bars!"
"daily_bonus_popup_description","Celebrate King's new look with a free Candy Crush booster every day this week!"
"popup_booster_received_message_2","You got {0} from {1} and {2}!"
"tooltip_ingame_gui_order_12","Switch Striped Candies with Color Bombs."
"tooltip_topnav_hardcurrency","Buy Gold Bars for your saga journey!"
"tooltip_ingame_gui_order_11","Switch Striped Candies with Wrapped Candies."
"tooltip_ingame_gui_order_10","Switch Striped Candies with other Striped Candies."
"tooltip_ingame_gui_order_15","Switch Wrapped Candies with other Wrapped Candies."
"tooltip_ingame_gui_order_14","Switch Wrapped Candies with Color Bombs."
"booster_name_CandyHardCurrencyX250Case2.header","250 gold bars"
"booster_name_CandyHardCurrencyX250Case1.header","250 gold bars"
"booster_name_CandyHardCurrencyX1000Case2.header","1000 gold bars"
"booster_name_CandyHardCurrencyX500Case1.header","500 gold bars"
"booster_name_CandyHardCurrencyX1000Case1.header","1000 gold bars"
"booster_name_CandyHardCurrencyX500Case2.header","500 gold bars"
"booster_name_CandyHardCurrencyX500Case2","500 gold bars"
"booster_name_CandyHardCurrencyX500Case1","500 gold bars"
"booster_name_CandyHardCurrencyX250Case2","250 gold bars"
"booster_name_CandyHardCurrencyX250Case1","250 gold bars"
