"topnav_shop_button","Shop"
"booster_name_CandyHardCurrencyX1000Case2","1000 gold bars"
"booster_name_CandyHardCurrencyX1000Case1","1000 gold bars"
"tutorial_introduceBoosterCandyMoonStruck","Click here to set off Moonstruck!"
"map_decoration_text_episode_name_episode1211","Cookie Cabana"
"map_decoration_text_episode_name_episode1212","Dizzy Dessert"
"booster_description_CandyMoonStruck","Release the Moonstruck effect and it removes at least one candy color for 5 moves."
"bank_light_pop_title","Get missing gold bars"
"booster_name_CandyMoonStruck","Moonstruck"
"champion_title_episode37","Donut Doctor"
"cutscene_stickysavanna_introduction_giraffe_sob_my_spots","I can't believe it... my life is over!"
"cutscene_stickysavanna_introduction_girl_whats_the_matter","What's the matter?"
"cutscene_stickysavanna_introduction_giraffe_spots_fallen_off","My beautiful spots have fallen off!"
"cutscene_stickysavanna_resolution_giraffe_thanks_I_think","Oh... uh... thank you, I think?"
"map_decoration_text_episode_name_episode1213","Cotton Carnival"
"map_decoration_text_episode_name_episode37","Sticky Savannah"
"popup_life_with_purchase_title","Live Forever!"
"popup_life_with_purchase_description","Or...for a limited time only: With each purchase you get at least 2 full hours of unlimited lives to get into the candy zone. 
 
 {0} days left"
"popup_life_with_purchase_subtitle","*Unlimited lives for 24 hours maximum"
"booster_description_CandyAntiPeppar_detailed","Click to increase the countdown of all visible bombs. It'll keep you alive for longer!"
"booster_description_CandyAntiPepparPostGame_detailed","You're so close! Increase the countdown of all bombs by 5 now!"
"booster_description_CandyBubbleGum_detailed","Unleash the Bubblegum Troll to remove all the chocolate and put a stop to the pesky chocolate spawners for 5 moves!"
"booster_description_CandyCoconutLiquorice_detailed","Add Coconut Wheels to the candy mix. Activate to roll over 3 candies and change them into Striped Candy!"
"booster_description_CandyColorBomb_detailed","Start a level with a Color Bomb in the mix. Combine it with another candy type to clear those candies fast!!"
"booster_description_CandyExtraMoves_detailed","Get 5 extra moves!"
"booster_description_CandyExtraMovesPostGame_detailed","Don't give up! Get 5 extra moves now!!"
"booster_description_CandyExtraMovesVariable_detailed","Start the level with 3 extra moves!"
"booster_description_CandyExtraTimePostGame_detailed","You're so close! Add an extra {0} seconds now!!"
"booster_description_CandyExtraTime_detailed","Start the game with {0} bonus seconds!"
"booster_description_CandyFreeSwitch_detailed","Don't miss that epic Candy Crush! Switch two candies that don't match and make impossible moves come true!"
"booster_description_CandyHammer_detailed","Smash items on the board that are giving you a hard time. Revenge is sweet!"
"booster_description_CandyJoker_detailed","Add Lucky Candy to the candy mix, which will transform into useful candy when removed!"
"booster_description_CandyShuffle_detailed","No good moves to make? Shuffle things up with this booster!"
"booster_description_CandyStripedWrapped_detailed","Start the game with a Wrapped candy to blow up surrounding candies, and a Striped Candy to clear a whole line of candies!"
"booster_description_CandySwedishFish_detailed","Add Jelly Fish to the candy mix. Clears 3 pieces of any candy, but they like jelly best!"
"booster_description_CandySweetTeeth_detailed","Gobbles up all the candy in its path, but its favorites are chocolate, licorice and jelly.!"
"popup_candy_bank_lite_title","Buy missing 
Gold Bars"
"champion_title_episode38","Whacky Warlock"
"cutscene_jellywagon_introduction_Franky_magical_words","Jelly-ja-joob, candy appear!"
"cutscene_jellywagon_introduction_Franky_oh_dear","I never should have made it dissapear! "
"cutscene_jellywagon_introduction_girl_what_has_your_cape_a_flutter","What has your cape in a flutter Mr.Magician?"
"cutscene_jellywagon_introduction_Franky_made_candy_dissapear","I made my candy disappear. I'm trying to make them re-appear..."
"cutscene_jellywagon_introduction_Franky_all_I_get_are_veggies","But all I get are vegetables and fruit!"
"cutscene_jellywagon_resolution_girl_allow_me","Allow me!"
"cutscene_jellywagon_resolution_Franky_masterfully_done","Masterfully done young lady!"
"map_decoration_text_episode_name_episode1214","Tiki Fiesta"
"map_decoration_text_episode_name_episode38","Jelly Wagon"
"popup_booster_help_received_message_2","You got help from {1} and {2} for level {3}!"
"popup_booster_help_received_message_multi","You got help from {1} and {2} other friends for level {3}!"
"popup_booster_help_received_message","You got help from {1} for level {2}!"
"booster_description_CandyMoonStruck_detailed","Don't risk tipping Odus! Zap the candies with the Moonstruck effect and remove at least one candy color for 5 moves."
"map_decoration_text_episode_name_episode1215","Sweet Dreams"
"tooltip_powerup_pregame_button_activate","Use now or uncheck to use later."
"popup_spring_promo_title","Spring Sale!"
"popup_spring_promo_message","It's the Spring Sale in Candy Crush, get your special package now!"
"popup_spring_promo_day_left","Only {0} day left"
"popup_spring_promo_days_left","Only {0} days left"
"popup_spring_promo_button_label","Show offers"
"popup_candy_bank_tab_bank","Bank"
"popup_candy_bank_tab_seasonal","Spring
Sale!"
"popup_candy_bank_title_seasonal","Big Spring Sale!"
"booster_name_CandyHardCurrencyPromoX100","100 Gold Bars"
"booster_name_CandyHardCurrencyPromoX500","500 Gold Bars"
"booster_name_CandyHardCurrencyPromoX100.header","100 Gold Bars"
"booster_name_CandyHardCurrencyPromoX500.header","500 Gold Bars"
"champion_title_episode39","Bubblegum Buster"
"cutscene_biscuitbungalow_introduction_gumtroll_huff"," I'll huff, and I'll puff!"
"cutscene_biscuitbungalow_introduction_pig_no","No! My beautiful house!"
"cutscene_biscuitbungalow_introduction_girl_hi","Hi Mr.Piggy! What happened?"
"cutscene_biscuitbungalow_introduction_pig_that","That ruffian covered my house with gum!"
"cutscene_biscuitbungalow_introduction_girl_dont","Don't you worry. I know how to fix this!"
"cutscene_biscuitbungalow_resolution_pig_wow","Wow! That's great! Thanks little girl!"
"map_decoration_text_episode_name_episode39","Biscuit Bungalow"
"popup_collaboration_panel_collab_description","The Tooth Fairy will unlock the next episode in:"
"popup_collaboration_panel_collab_time","{0} hours"
"popup_candy_bank_pane_recommended","Recommended"
"map_decoration_text_episode_name_episode1216","Sleepy Sunrise"
"map_decoration_text_episode_name_episode1217","Funny Farm"
"map_decoration_text_episode_name_episode40","Gummy Gardens"
"popup_collaboration_panel_toothfairy_description","Time left until the Toothfairy unlocks it:"
"popup_collaboration_panel_toothfairy_hours_left_singular","1 hour"
"popup_collaboration_panel_toothfairy_hours_left_plural","{0} hours"
"popup_collaboration_panel_toothfairy_minutes_left_singular","1 minute"
"popup_collaboration_panel_toothfairy_minutes_left_plural","{0} minutes"
"champion_title_episode40","Balloon Botanist"
"cutscene_gummygardens_introduction_Snail_panting","*Pant* *pant*"
"cutscene_gummygardens_introduction_girl_what_is_wrong","Hi Mr Snail! What’s wrong?"
"cutscene_gummygardens_introduction_Snail_late_to_date","I won’t make it to the green house in time for my date!"
"cutscene_gummygardens_resolution_girl_just_a_second","Just a second!"
"cutscene_gummygardens_resolution_Snail_brilliant","Brilliant! Thanks little girl!"
"popup_collaboration_panel_unlock_button","Unlock now!"
"booster_description_MoonstruckPostGame_detailed","Now's your chance to reset the Moon Scale and freeze it for 5 moves!"
"booster_name_CandyHardCurrencyX150Discounted.header","150 Gold Bars"
"booster_name_CandyHardCurrencyX150Discounted","150 Gold Bars"
"booster_name_CandyHardCurrencyX200Discounted.header","200 Gold Bars"
"booster_name_CandyHardCurrencyX200Discounted","200 Gold Bars"
"map_decoration_text_episode_name_episode1218","Marshmallow Madness"
"booster_name_CandyHardCurrencyX9ABPricingTestCase1","9 Gold Bars"
"booster_name_CandyHardCurrencyX45ABPricingTestCase1","45 Gold Bars"
"booster_name_CandyHardCurrencyX100ABPricingTestCase1","100 Gold bars"
"booster_name_CandyHardCurrencyX150ABPricingTestCase1","150 Gold bars"
"booster_name_CandyHardCurrencyX200ABPricingTestCase1","200 Gold Bars"
"booster_name_CandyHardCurrencyX250ABPricingTestCase1","250 Gold Bars"
"booster_name_CandyHardCurrencyX500ABPricingTestCase1","500 Gold Bars"
"map_decoration_text_episode_name_episode1219","Blooming Bakery"
"booster_name_CandyHardCurrencyX1000ABPricingTestCase1","1000 Gold Bars"
"popup_collaboration_panel_toothfairy_refresh","Click \"{0}\" to refresh the page and get your unlock ticket!"
"cutscene_waferwindmill_introduction_dutch_where","Where is it? "
"cutscene_waferwindmill_introduction_girl_hi","Hi there! Looking for something?"
"cutscene_waferwindmill_introduction_dutch_yes","Yes! I lost my wafer! Soon I’ll eat the windmill!"
"cutscene_waferwindmill_introduction_girl_hold_on","Hold on! I’ll find it for you!"
"cutscene_waferwindmill_resolution_dutch_terrific","Terrific! Thank’s a lot!"
"popup_notification_central_send_lives_header","Send lives to your friends"
"popup_notification_central_send_lives_description","Help your friends by sending them lives!"
"map_decoration_text_episode_name_episode41","Wafer Windmill"
"champion_title_episode41","Wafer Vagabond"
"map_decoration_text_episode_name_episode1221","Jurassic Jaws"
"map_decoration_text_episode_name_episode1220","Funky Fortress"
"map_decoration_text_episode_name_episode1222","Coral Corral"
"popup_candy_bank_title_starter_packs","Starter Pack!"
"popup_candy_bank_tab_starter_packs","Starter pack"
"popup_candy_bank_description_amount_starter_pack","{0} gold bars"
"popup_life_with_purchase_description_first_part","Or...for a limited time only: With each purchase you get at least 2 full hours of unlimited lives to get into the candy zone.

{0}"
"popup_life_with_purchase_description_sec_part_hours","{0} hours left"
"popup_life_with_purchase_description_sec_part_minutes","{0} minutes left"
"popup_candy_bank_original_price_starter_pack","Original price: {0}"
"popup_candy_bank_pitch_text_starter_pack","only:"
"map_decoration_text_episode_name_episode1223","Zany Ziggurat"
"popup_purchase_confirm_button","Confirm"
"popup_purchase_confirm_bought","You have bought {0} gold bars."
"popup_purchase_fail_purchase_failed","Purchase failed."
"popup_purchase_fail_no_money_taken","No money has been drawn from you account."
"popup_candy_bank_redeem_button","Redeem game cards"
"popup_life_with_purchase_description_sec_part_minute","{0} minute left"
"CandyHardCurrencyX9FBGiftCard","9 Gold Bars"
"CandyHardCurrencyX45FBGiftCard","45 Gold Bars"
"CandyHardCurrencyX100FBGiftCard","100 Gold Bars"
"CandyHardCurrencyX150FBGiftCard","150 Gold Bars"
"CandyHardCurrencyX200FBGiftCard","200 Gold Bars"
"CandyHardCurrencyX250FBGiftCard","250 Gold Bars"
"CandyHardCurrencyX500FBGiftCard","500 Gold Bars"
"CandyStarterPack50WithBoosters","Starter Pack"
"CandyStarterPack100","Starter Pack"
"map_decoration_text_episode_name_episode1224","Moonshot Molars"
"cutscene_cerealsea_introduction_dexter_cant_move","Boohoo! Someone help me! "
"cutscene_cerealsea_introduction_girl_hi_there","Hi there! What’s the matter?"
"cutscene_cerealsea_introduction_dexter_sea_clogged","The sea is clogged up with trash, I can’t move!"
"cutscene_cerealsea_resolution_girl_dont_fret","Don’t fret, I’ll take care of this!"
"cutscene_cerealsea_resolution_dexter_whee","Whee! I'm free again!"
"champion_title_episode42","Milky Marine"
"map_decoration_text_episode_name_episode42","Cereal Sea"
"episode_42_description","Free Dexter the whale from the cereal blockade."
"episode_42_title","Cereal Sea"
"life_with_purchase_tooltip","Get {0} hours unlimited lives with this purchase"
"share_popup_message","Add message (optional)"
"cutscene_taffytropics_introduction_monkey_moan","Ouuuu!"
"cutscene_taffytropics_introduction_girl_rumbling","What’s that rumbling?"
"cutscene_taffytropics_introduction_monkey_tummy","It’s my tummy, I can’t get to the bananas!"
"cutscene_taffytropics_resolution_monkey_flute","Mad flute skills, thank you!"
"map_decoration_text_episode_name_episode43","Taffy Tropics"
"champion_title_episode43","Taffy Tamer"
"frog_jump_mode_description_m","Pick my landing square. I'm about to smash some candy!"
"map_decoration_text_episode_name_episode1227","Fanciful Fort"
"popup_purchase_confirm_header","Purchase Complete"
"popup_life_with_purchase_description_unlimited","With each purchase you get at least 2 full hours of unlimited lives to get into the candy zone."
"map_decoration_text_episode_name_episode1225","Bonkers Bakery"
"candy_crush_saga","Candy Crush Saga"
"frog_tutorial_1","Match candies to feed the Candy Frog!"
"frog_tutorial_2","The Candy Frog will help you when it's full."
"frog_tutorial_3","Keep feeding the Candy Frog!"
"tooltip_topnav_lifeHeart_unlimited","You have unlimited lives."
"tooltip_topnav_lifecounter_unlimited","You have unlimited lives. Play all you want before the time expires."
"map_decoration_text_episode_name_episode1226","Candy Kaiju"
"frog_tutorial_4","The Candy Frog is full, just tap it!"
"popup_collaboration_panel_buy_out_desc","Get instant access to the next episode."
"popup_collaboration_panel_golden_ticket_desc","... or use a Golden Ticket"
"popup_collaboration_panel_golden_ticket_button","Golden Ticket?!"
"popup_golden_ticket_title","Golden Ticket!"
"popup_golden_ticket_desc","No more waiting! This ticket instantly unlocks all available episodes, forever."
"popup_golden_ticket_offer_end_message","Offer ends in: {0}"
"booster_name_CandyCharmOfGoldenTicket","Golden Ticket"
"map_decoration_text_episode_name_episode45","Fizzy Falls"
"champion_title_episode45","Star Catcher"
"champion_title_episode44","Raging Royalty"
"map_decoration_text_episode_name_episode44","Glazed Grove"
"map_decoration_text_episode_name_episode46","Crunchy Courtyard"
"champion_title_episode46","Nutty Knight"
"map_decoration_text_episode_name_episode47","Choco Rio Grande"
"champion_title_episode47","Munchy Mole"
"map_decoration_text_episode_name_episode48","Toffee Tower"
"champion_title_episode48","Clockwork King"
"sale_tag","Sale"
"map_decoration_text_episode_name_episode1229","Bubbly Bog"
"map_decoration_text_episode_name_episode1228","Rambunctious Riffs"
"bank_ad_tiltle1_m","Mega Candy Starter Pack!"
"share_popup_button","Add message"
"champion_title_episode51","Marmalord"
"map_decoration_text_episode_name_episode51","Marmalade Meadow"
"booster_resell_title","{0} sale"
"booster_resell_offer_time","Offer ends in: {0} min"
"offer_tag","Offer"
"map_decoration_text_episode_name_episode1230","Jiggly Gym"
"map_decoration_text_episode_name_episode49","Boneyard Bonanza"
"champion_title_episode49","Candy Conjurer"
"map_decoration_text_episode_name_episode50","Marshmallow Mountains"
"champion_title_episode50","Bubblegum Billy"
"map_decoration_text_episode_name_episode1231","Starlight Station"
"facebook_friend_beaten_opengraph_message","I beat your score in Candy Crush Saga. Hope you're not too sour about it!"
"sodapromo_hud_1_day_left","1 Day Left"
"sodapromo_hud_x_days_left","{0} Days Left"
"sodapromo_hud_bubble_tip1","What's this? A new game!"
"sodapromo_hud_bubble_tip2","Sweet! Play this new game!"
"sodapromo_hud_bubble_tip3","Pssst... Here's a secret new game!"
"sodapromo_popup_title","New Game!"
"sodapromo_popup_desc","Stay up to date and get 3 Lollipop Hammers NOW!"
"sodapromo_popup_placeholder","Enter Your Email"
"sodapromo_popup_send","Send"
"sodapromo_popup_thanks","Thanks! Have fun with your Lollipop Hammers!"
"sodapromo_popup_comingsoon","Coming Soon!"
"generic_server_error_title_m","Server Error!"
"generic_server_error_description_m","The server could not be contacted..."
"generic_email_error_title_m","Email Error!"
"generic_email_error_description_m","The email could not be sent..."
"generic_email_invalid_title_m","Invalid Email!"
"generic_email_invalid_description_m","The email is not a valid one!"
"booster_wheel_server_error_description_m","The server could not be contacted. Try again later or restart the app!"
"champion_title_episode54","Peppermint Pillager"
"map_decoration_text_episode_name_episode54","Fudge Fjord"
"champion_title_episode52","Dr. Bubblestein"
"map_decoration_text_episode_name_episode52","Chewy Citadel"
"tooltip_soda_promo_portal","Discover a sodalicious new adventure in the Candy Kingdom!"
"was_price","Was {0}."
"you_save","You save {0}."
"cutscene_soda_synergy_tiffi","Hi! Here is 10 free Gold Bars, have fun!"
"cutscene_soda_synergy_kimmi1","Wait!"
"cutscene_soda_synergy_kimmi2","Have some sweets as well!"
"cutscene_soda_synergy_both","Thanks for playing the sweetest games!"
"popup_booster_wheel_paid_description","Get up to {0} Gold Bars! Get three stars in a row to collect your shiny golden prize.
"
"popup_booster_wheel_paid_legal","Each turn of the wheel is a new chance to win. If you miss the star field on the second or third try, you will collect your earnings and the prize ladder will go back to the first step."
"no_more_lives_popup_soda_title","Continue Playing!"
"no_more_lives_popup_soda_description","Pop over to Candy Crush Soda Saga for more candy swapping fun!"
"map_decoration_text_episode_name_episode1233","Extraordinary Estate"
"map_decoration_text_episode_name_episode1232","Snoozy Slopes"
"map_decoration_text_episode_name_episode1235","Gelato Grotto"
"map_decoration_text_episode_name_episode1234","Sprinkle Springs"
"no_more_live_popup_soda_title","Continue Playing!"
"no_more_live_popup_soda_description","Pop over to Candy Crush Soda Saga for more candy swapping fun!"
"CCS_welc_d01_a","[username], Get Your Sugar Crush On!"
"CCS_welc_d01_b","[username], Welcome to a Sweet New World!"
"CCS_welc_d07_a","SHHH! You didn’t get these sweet tips from us [username] ;)"
"CCS_welc_d07_b","Need help on tricky levels? Check out these tips & tricks! "
"CCS_welc_d16_a","[username]: Invite + Friends = Extra Lives!"
"CCS_welc_d16_b","[username], invite your friends, they can get you lives! "
"CCS_welc_d21_a","You’re not alone... Candy Fans Unite!"
"CCS_welc_d21_b","Want the Sweetest Updates [username]? Like our Fan Page!"
"CCS_miss_you_a","[username], Sugar Crush Craving?"
"CCS_miss_you_b","[username], show your friends you’ve still got it!"
"popup_halloween_card_title","Send a Spooky Surprise!"
"popup_halloween_card_description","Greet your friends with a deliciously spooky card to celebrate Halloween."
"tooltip_soda_promo_button","Sign up to experience our next delicious game as soon as it is released!"
"champion_title_episode53","Eggnog Empress"
"map_decoration_text_episode_name_episode53","Eggnog Emporium"
"sodapromo_hud_countdown","{0} : {1} : {2}"
"facebook_halloween_card_share_prompt","Happy Halloween, {0}!"
"facebook_halloween_card_share_description","Click on the image and celebrate with me!"
"facebook_halloween_card_share_name","Celebrate Halloween with some sweet and deliciously spooky candies."
"map_decoration_text_episode_name_episode1236","Sweet Beat"
"preloader_tips_fish","Swedish Fish eat 3 pieces of any candy but jelly is its favorite."
"preloader_tips_wrapped","Wrapped candy blow up surrounding candies with a sugary blast!"
"preloader_tips_striped","Striped Candy clears a whole line of candies when matched. "
"preloader_tips_lucky","Match Lucky Candies to reveal exactly the candy you need!"
"preloader_tips_hammer","Lollipop Hammers will smash any item on the board that gives you a hard time."
"preloader_tips_switch","Free Switch can swap two candies that don’t match!"
"preloader_tips_teeth","Sweet Teeth’s favorite candies are chocolate, licorice and jelly."
"preloader_tips_troll","The Bubblegum Troll can halt the Chocolate Spawners for 5 moves!"
"preloader_tips_chocolate","Chocolate multiplying is only a nightmare in Candy Crush!"
"preloader_tips_pepperbomb","Remove Candy Bombs before they hit 0!"
"preloader_tips_spawner","Chocolate Spawners create Chocolate out of thin air! Where can I buy one?"
"preloader_tips_marmelade","Marmalade covers candies. It's easy to remove but you might get sticky!"
"preloader_tips_cake","Destroy a Cake Bomb for a divine explosion!"
"preloader_tips_icing","Icing can come in many layers. Be prepared for deliciousness!"
"preloader_tips_troll_2","The Bubblegum Troll knows everything about the Candy Kingdom."
"preloader_tips_toffee","Mr. Toffee adopted Tiffi and Kimmy"
"preloader_tips_odus","Odus carries Tiffi off to Dreamworld whenever she falls asleep!"
"preloader_tips_fish_2","Tiffi eats 500 Swedish Fish a day because it’s good for her joints. "
"preloader_tips_yeti","The Yeti bathes in a big bath of soda, five times a day."
"preloader_tips_toffee_2","Mr. Toffee’s favorite candy is actually jelly, not toffee!"
"preloader_tips_minty","When Minty eats too much candy, his take-off is a bit slow."
"preloader_tips_troll_3","The Bubblegum Troll is mischievous, be ready for anything!"
"preloader_tips_dreamworld","Access Dreamworld by completing Level 50!"
"preloader_tips_dreamworld_2","Go far in Reality to access even more levels in Dreamworld."
"preloader_tips_dreamworld_3","Tiffi’s slumbers unlock a whole new Dreamworld of fun! "
"preloader_tips_dreamworld_4","In Dreamworld, don’t let Odus tip over! It ruffles his feathers. "
"preloader_tips_soda","Tiffi regularly sends home messages-in-a-bottle to recount her adventures."
"preloader_tips_soda_2","The Candy Kingdom is one of the vastest lands known to man."
"preloader_tips_soda_3","A giant Candy Factory has produced every piece of candy in the Candy Kingdom!"
"preloader_tips_friends","Unlocking new episodes is faster when you play with friends."
"preloader_tips_friends_2","Friends can help you pass blocks, get more lives and encourage your progress."
"preloader_tips_striped_2","Match a Striped Candy and a Color Bomb and get a lot of striped candies."
"preloader_tips_wrapped_2","Match 2 wrapped candies to create a 5X5 candy blast!"
"preloader_tips_colorbomb","Try matching each type of candy with a Color bomb for sweet combos."
"preloader_tips_time","Look for extra time candies to maximize your play in timed levels."
"preloader_tips_mystery","Mystery candy can be good or bad, but it is always fun to find out."
"preloader_tips_chameleon","The Chameleon Candy is sneaky. It changes candy color with each turn."
"preloader_tips_wrapped_3","Wrapped Candy creates a delicious explosion when activated."
"preloader_tips_fish_3","Swedish Fish can eat any candy, but difficult candies are their favorite."
"preloader_tips_coconut_2","Coconut Wheels roll over candies in a line, and make the first 3 they roll over striped."
"preloader_tips_striped_3","The direction of the stripes on a striped candy shows which direction it will go."
"preloader_tips_wrapped_4","Form a Wrapped Candy by matching candies in a T or L shape."
"preloader_tips_striped_4","Form a Striped Candy by matching 4 candies in a row."
"map_decoration_text_episode_name_episode1237","Surreal Safari"
"popup_generic_time_left","Time left: {0}"
"popup_generic_hours_unlimited_life","{0}h Unlimited Lives"
"popup_candy_bank_tab_holiday","Holiday Sale"
"champion_title_episode55","Courageous Caterpillar"
"map_decoration_text_episode_name_episode55","Caramel Clearing"
"popup_holiday_promo_message","It's the Holiday Sale in Candy Crush, get your special package now!"
"popup_holiday_promo_title","Holiday Sale!"
"popup_xmas_card_gift_title","Send a holiday greeting!"
"popup_xmas_card_gift_description","Hohoho! You can send a holiday card with a gift to a friend."
"popup_xmas_card_need_select_gift","You need to select a gift with this card."
"popup_xmas_card_gift_remove","Remove"
"popup_xmas_card_small_gift","Small gift"
"popup_xmas_card_medium_gift","Medium gift"
"popup_xmas_card_large_gift","Large gift"
"popup_card_receiver_title","Wow, you got a card!"
